City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rosetown,CA,56.98,clear sky,51.5501,-108.0014,Travelodge by Wyndham Rosetown
1,Samarai,PG,79.18,overcast clouds,-10.6167,150.6667,Nuli Sapi
2,Cape Town,ZA,63.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
3,Kristiansund,NO,60.85,scattered clouds,63.1115,7.732,Thon Hotels Storgata
4,Albany,US,66.67,overcast clouds,42.6001,-73.9662,
5,Ushuaia,AR,49.66,light rain,-54.8,-68.3,Albatros Hotel
6,Yellowknife,CA,42.42,overcast clouds,62.456,-114.3525,The Explorer Hotel
7,Port Alfred,ZA,62.56,clear sky,-33.5906,26.891,The Halyards Hotel
8,Zhongshu,CN,60.91,overcast clouds,24.5167,103.7667,Xintianlong Hotel
9,Busselton,AU,44.1,scattered clouds,-33.65,115.3333,Observatory Guest House
10,Tasiilaq,GL,27.9,broken clouds,65.6145,-37.6368,The Red House
11,Hofn,IS,47.3,overcast clouds,64.2539,-15.2082,Hótel Höfn
12,New Norfolk,AU,47.7,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
13,Tuktoyaktuk,CA,28.4,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
14,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
15,Katherine,AU,84.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
16,Nemuro,JP,56.26,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
17,Bourail,NC,65.48,clear sky,-21.5667,165.4833,Motel Allamanda
18,Port Lincoln,AU,52.79,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
19,Plettenberg Bay,ZA,57.09,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
20,Sena Madureira,BR,96.91,broken clouds,-9.0656,-68.6569,Hotel Central
21,Mehamn,NO,36.7,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
22,Sitka,US,48.09,moderate rain,57.0531,-135.33,Westmark Sitka
23,Griffith,US,82.89,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
24,Rikitea,PF,73.94,few clouds,-23.1203,-134.9692,People ThankYou
25,Kloulklubed,PW,75.7,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
26,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
27,Kapaa,US,77.11,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Atuona,PF,78.12,few clouds,-9.8,-139.0333,Villa Enata
29,Esperance,AU,48.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
30,Lebu,CL,58.1,clear sky,-37.6167,-73.65,Hostal Las Lilas
31,Porbandar,IN,83.35,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
32,Chuy,UY,63.61,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
33,Mar Del Plata,AR,59.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
34,Baghdad,IQ,80.51,clear sky,33.3406,44.4009,Baghdad Hotel
35,Vanavara,RU,37.38,light rain,60.34,102.2797,
36,East London,ZA,63.54,light rain,-33.0153,27.9116,Tu Casa
37,Rumonge,BI,79.99,scattered clouds,-3.9736,29.4386,Kwetu Guest House
38,Bengkulu,ID,76.86,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
39,Saint-Francois,FR,54.84,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
40,Sola,VU,79.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
41,Barrow,US,26.83,overcast clouds,71.2906,-156.7887,King Eider Inn
42,Tuatapere,NZ,40.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
43,Maniitsoq,GL,33.98,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
44,Hithadhoo,MV,83.14,overcast clouds,-0.6,73.0833,Scoop Guest House
45,Moose Factory,CA,71.6,few clouds,51.2585,-80.6094,Moosonee Lilypad
46,Hermanus,ZA,62.91,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Punta Arenas,CL,62.71,light rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
48,Hilo,US,74.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
49,Waipawa,NZ,51.46,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
50,Tiksi,RU,21.7,overcast clouds,71.6872,128.8694,Arktika
51,Mabama,TZ,84.83,broken clouds,-5.1333,32.5333,
52,Tigil,RU,31.35,overcast clouds,57.8,158.6667,Tigil'
53,Paracuru,BR,84.22,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
54,Mahebourg,MU,73.69,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
55,Shimanovsk,RU,38.77,light rain,52.0,127.7,Гостиница Домашняя
56,Touros,BR,86.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
57,Innisfail,AU,76.06,overcast clouds,-17.5333,146.0333,Moondarra Motel
58,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
59,Katima Mulilo,,86.0,few clouds,-17.5,24.2667,Protea Hotel by Marriott Zambezi River Lodge
60,Alta Gracia,AR,74.73,broken clouds,-31.6529,-64.4283,Hotel Ritz
61,Hobart,AU,48.06,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
62,Roma,US,69.87,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
63,Port Elizabeth,ZA,61.11,clear sky,-33.918,25.5701,39 On Nile Guest House
64,Chernyshevskiy,RU,33.48,light snow,63.0128,112.4714,Chernyseyskiy
65,Nelson Bay,AU,66.96,clear sky,-32.7167,152.15,Mantra Nelson Bay
66,Butaritari,KI,81.95,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
67,Nanortalik,GL,38.37,few clouds,60.1432,-45.2371,Hotel Kap Farvel
68,Norman Wells,CA,28.44,mist,65.282,-126.8329,Heritage Hotel
69,Baft,IR,63.19,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
70,Fort Saint James,CA,43.54,overcast clouds,54.4333,-124.25,The View Hotel
71,Kodiak,US,47.71,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
72,Bluff,NZ,40.8,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
73,College,US,37.29,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
74,Awbari,LY,82.35,clear sky,26.5921,12.7805,فندق أوباري
75,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
76,Walvis Bay,,70.75,few clouds,-22.9575,14.5053,Oyster Box Guesthouse
77,Arraial Do Cabo,BR,71.56,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
78,Lat Yao,TH,77.49,light rain,15.751,99.7893,หจก. ลาดยาวการเกษตร
79,Ambilobe,MG,74.43,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
80,Surgut,RU,32.18,clear sky,61.25,73.4167,Business Hotel
81,Staryy Cherek,RU,49.62,overcast clouds,43.4714,43.8469,Montana
82,Salalah,OM,80.33,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
83,Bredasdorp,ZA,60.12,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
84,Mataura,NZ,40.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
85,Cabo San Lucas,MX,98.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
86,Qaanaaq,GL,25.86,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
87,Grindavik,IS,46.35,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
88,Cherskiy,RU,0.46,overcast clouds,68.75,161.3,Gostinitsa
89,Pavlohrad,UA,49.15,overcast clouds,48.5167,35.8667,Kompleks Stylʹ
90,Dingle,PH,73.98,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
91,Mount Darwin,ZW,81.18,scattered clouds,-16.7725,31.5838,
92,Hovd,MN,32.95,clear sky,48.0056,91.6419,Hotel Khovd
93,Micomeseng,GQ,70.81,light rain,2.1462,10.6164,
94,Miri,MY,82.54,heavy intensity rain,4.4148,114.0089,"Mega Hotel, Miri"
95,Vilyuysk,RU,33.64,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
96,Yelkhovka,RU,45.36,clear sky,53.8667,50.2832,Gostinitsa Mayak
97,Anloga,GH,82.62,overcast clouds,5.7947,0.8973,Pin Drop Hotel
98,Jamestown,US,69.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
99,Nikolskoye,RU,53.87,light rain,59.7035,30.7861,Tourist House - Sablino
100,Caravelas,BR,75.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
101,Ahipara,NZ,53.92,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
102,Hornbaek,DK,50.99,broken clouds,56.0854,12.4505,Sauntehus Castle Hotel
103,Tessalit,ML,93.34,scattered clouds,20.1986,1.0114,
104,Pundaguitan,PH,83.93,light rain,6.3711,126.1689,Leonardo Family Beach House 1
105,Isabela,PH,79.21,overcast clouds,6.7085,121.9711,Isawad Resort
106,Manoel Urbano,BR,88.36,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
107,Sakaiminato,JP,67.98,few clouds,35.55,133.2333,味処・民宿 まつや
108,Turukhansk,RU,24.94,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
109,Iracoubo,GF,85.46,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
110,Carcassonne,FR,64.67,overcast clouds,43.25,2.1667,Domaine les Magasins
111,Berlevag,NO,37.56,overcast clouds,70.8578,29.0864,Kvitbrakka
112,Erenhot,CN,39.06,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
113,Nador,MA,73.47,few clouds,35.174,-2.9287,Hôtel La Giralda
114,Kemijarvi,FI,44.51,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
115,San,ML,94.39,broken clouds,13.3034,-4.8956,Hôtel Teriya
116,Surin,TH,74.73,overcast clouds,14.8818,103.4936,One Fu Hotel
117,Ponta Do Sol,PT,76.71,few clouds,32.6667,-17.1,Hotel do Campo
118,Lata,PT,74.05,broken clouds,40.1629,-8.3327,Casa Maquia
119,Rovaniemi,FI,45.81,overcast clouds,66.5,25.7167,Arctic City Hotel
120,Pevek,RU,23.94,overcast clouds,69.7008,170.3133,Severnoye Zoloto
121,Saint-Pierre,RE,71.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
122,Yashkul,RU,50.76,overcast clouds,46.1711,45.3435,Bon Voyazh
123,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Yulara,AU,66.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
125,Rawson,AR,72.18,clear sky,-43.3002,-65.1023,Hosteria Sampedro
126,Vila Velha,BR,69.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
127,Khandyga,RU,31.24,light snow,62.6667,135.6,Apel'sin
128,Carlos Chagas,BR,77.65,overcast clouds,-17.7031,-40.7664,Minas Hotel
129,Upernavik,GL,29.55,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
130,Nizwa,OM,89.02,clear sky,22.9333,57.5333,Orient Apartments
131,Terrace,CA,48.11,mist,54.5163,-128.6035,Northern Motor Inn
132,Bograd,RU,44.35,overcast clouds,54.2344,90.8328,Gostinitsa Berezka
133,Chokurdakh,RU,0.34,overcast clouds,70.6333,147.9167,
134,Nyurba,RU,35.2,light rain,63.2842,118.3319,Gostinitsa Alrosa
135,Sorata,BO,55.45,overcast clouds,-15.7667,-68.6333,El Encanto Sorata
136,Petropavlovsk-Kamchatskiy,RU,28.99,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
137,Torbay,CA,47.57,light intensity shower rain,47.6666,-52.7314,Gallows Cove
138,Olafsvik,IS,42.24,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
139,Saskylakh,RU,9.72,overcast clouds,71.9167,114.0833,
140,Irbeyskoye,RU,45.59,broken clouds,55.6428,95.4522,"Gostinitsa ""Agul"""
141,Nalut,LY,77.41,clear sky,30.3333,10.85,
142,Zavetnoye,RU,48.0,light rain,47.1194,43.8903,
143,Zastron,ZA,54.84,few clouds,-30.3023,27.084,Highlands Guest House
144,Pisco,PE,68.02,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
145,Pangnirtung,CA,35.6,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
146,Kachiry,KZ,41.59,scattered clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
147,Karachi,PK,80.42,few clouds,24.9056,67.0822,Sadaat
148,Eten,PE,71.85,clear sky,-6.9081,-79.8642,Hospedaje Sol Radiante
149,Kandiari,PK,89.85,clear sky,26.9156,68.5216,Birohi Tailors
150,Straumen,NO,55.51,overcast clouds,63.8709,11.2999,Jægtvolden Fjordhotell
151,Meadow Lake,US,76.82,clear sky,34.8014,-106.5436,TumbleWeed RV Park
152,Zhigansk,RU,33.76,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
153,Teknaf,BD,80.04,scattered clouds,20.8624,92.3058,Forestry Guesthouse
154,Thompson,CA,41.16,scattered clouds,55.7435,-97.8558,Burntwood Hotel
155,Kinango,KE,77.11,broken clouds,-4.1372,39.3153,Legacy Hotel
156,Ewa Beach,US,78.1,light intensity drizzle,21.3156,-158.0072,Uncle Junior Robert
157,Nioro,GM,84.69,overcast clouds,13.35,-15.75,
158,Balabac,PH,81.99,light rain,7.9868,117.0645,Sing and Swing Lodge
159,Kruisfontein,ZA,58.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
160,Pochutla,MX,88.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
161,Inirida,CO,95.07,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
162,Kaitangata,NZ,40.68,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
163,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
164,Kahului,US,76.84,light rain,20.8947,-156.47,Maui Seaside Hotel
165,Sibolga,ID,78.33,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
166,Sabratah,LY,73.87,overcast clouds,32.7933,12.4885,شقق مفروش شمس الاصيل
167,Janauba,BR,86.32,overcast clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
168,Kurilsk,RU,52.21,broken clouds,45.2333,147.8833,Hotel Ostrov
169,Biltine,TD,92.23,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
170,Tual,ID,81.34,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
171,Hammerfest,NO,43.25,light rain,70.6634,23.6821,Skytterhuset
172,Longyearbyen,SJ,19.24,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
173,Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
174,Victoria,HK,80.58,moderate rain,22.2855,114.1577,Mini Hotel Central
175,Andreapol,RU,38.57,scattered clouds,56.6513,32.2664,Gostevoy Dom Uyut
176,Shelburne,CA,65.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
177,Shimoda,JP,67.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
178,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
179,Poronaysk,RU,47.16,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
180,Basco,PH,83.48,broken clouds,20.4487,121.9702,Nathaniel's Lodge
181,Sungairaya,ID,79.52,broken clouds,0.7,108.9,Mess P.Milu
182,Omboue,GA,77.94,overcast clouds,-1.5746,9.2618,Hotel Olako
183,Tianpeng,CN,64.63,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
184,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
185,La Ciotat,FR,66.56,few clouds,43.1748,5.6045,ibis La Ciotat
186,Dargaville,NZ,54.86,scattered clouds,-35.9333,173.8833,Parkview Motel
187,Bonthe,SL,81.16,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
188,Palkino,RU,42.55,overcast clouds,57.5409,28.0126,
189,Tursunzoda,TJ,58.08,overcast clouds,38.5144,68.2333,Osoishgokhi Tabobati
190,Saint-Nazaire,FR,64.67,clear sky,47.2833,-2.2,HOTEL LE BERRY
191,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
192,Shizuishan,CN,44.06,broken clouds,39.2333,106.7694,Xingji Hotel
193,Maravilha,BR,68.81,light rain,-26.7608,-53.1725,Maravilha Palace Hotel
194,Tromso,NO,48.22,light intensity drizzle,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
195,Ilfracombe,GB,61.92,overcast clouds,51.2093,-4.1134,The Sandy Cove Hotel
196,Bonfim,BR,89.02,broken clouds,3.0833,-59.95,
197,Sosnogorsk,RU,30.63,broken clouds,63.6023,53.8817,Жемчужина
198,Tura,IN,74.03,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
199,Scarborough,GB,61.09,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
200,Sao Filipe,CV,81.86,few clouds,14.8961,-24.4956,Hotel Xaguate
201,Alice Springs,AU,72.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
202,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
203,Coari,BR,94.15,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
204,Sao Felix Do Xingu,BR,100.2,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
205,Erdenet,MN,29.37,clear sky,49.0333,104.0833,Erdenet hotel
206,Turuvekere,IN,70.54,overcast clouds,13.1642,76.6667,Sri lakshmipriya militari hotel
207,San Patricio,US,87.03,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
208,Bethel,US,66.67,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
209,Labuhan,ID,79.02,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
210,Arshan,RU,48.58,overcast clouds,46.2732,44.22,Guest House The Green Village
211,Khatanga,RU,15.62,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
212,Yar-Sale,RU,28.83,scattered clouds,66.8333,70.8333,Yalemd
213,Rafai,CF,77.09,overcast clouds,4.95,23.9167,
214,Kharagpur,IN,80.65,few clouds,22.3333,87.3333,Guin Bros Lodge
215,Saint-Joseph,RE,70.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
216,Santa Maria,BR,69.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
217,Hami,CN,44.78,clear sky,42.8,93.45,Laoyutang Resort
218,Dalian,CN,62.53,broken clouds,38.9122,121.6022,Kempinski Hotel Dalian
219,Dikson,RU,29.19,light snow,73.5069,80.5464,
220,Fare,PF,77.61,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
221,Kadyy,RU,45.5,overcast clouds,57.787,43.1903,Отель Русь
222,Port Blair,IN,79.02,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
223,Bayji,IQ,78.01,clear sky,34.9311,43.487,مروان /عدنان
224,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
225,Orje,NO,54.41,broken clouds,59.4802,11.6602,PARKING AND TOILET
226,Bria,CF,77.32,overcast clouds,6.5423,21.9863,
227,Port-Gentil,GA,78.76,light rain,-0.7193,8.7815,Fengshui Residence
228,Kidal,ML,91.38,scattered clouds,18.4411,1.4078,
229,San Cristobal,VE,84.38,few clouds,7.7669,-72.225,Posada Villaven C.A.
230,Dubbo,AU,62.73,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
231,Vila Do Maio,CV,90.39,clear sky,15.1333,-23.2167,Hotel Marilu
232,Taoudenni,ML,99.09,broken clouds,22.6783,-3.9836,
233,Kavieng,PG,80.26,light rain,-2.5744,150.7967,Nusa Island Retreat
