City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
234,Otjimbingwe,,79.59,clear sky,-22.35,16.1333,
235,Castro,BR,56.53,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
236,Tres Passos,BR,63.59,moderate rain,-27.4556,-53.9319,Hotel Imperial
237,Aksarka,RU,28.76,overcast clouds,66.5606,67.7975,
238,Concordia,AR,71.78,few clouds,-31.393,-58.0209,Palmar Hotel Casino
239,Kalmunai,LK,81.68,overcast clouds,7.4167,81.8167,VS Villa
240,Korgen,NO,55.06,light rain,66.0771,13.8153,Huset Cafe & Motell as
241,Bahile,PH,76.35,moderate rain,9.9995,118.7878,Nitivos Beach Resort
242,Apatity,RU,36.01,overcast clouds,67.5641,33.4031,Guest House
243,Salamiyah,SY,76.24,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
244,Buta,CD,73.0,light rain,2.7858,24.73,HOTEL BISO NA BISO
245,Girne,CY,76.95,clear sky,35.3417,33.3167,Lavanta Residence
246,Devonport,AU,46.09,few clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
247,Luchenza,MW,77.49,scattered clouds,-16.0069,35.3095,Mbumba Lodge
248,Fort Nelson,CA,42.39,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
249,Faya,SA,72.12,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
250,Sindal,DK,52.77,overcast clouds,57.4712,10.2031,Paradiset Bed & Breakfast
251,Guerrero Negro,MX,75.96,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
252,Ust-Tsilma,RU,30.31,broken clouds,65.441,52.1498,U Praskov'i
253,Keti Bandar,PK,81.09,clear sky,24.1447,67.4497,Haji laloo memon house
254,Buritis,BR,100.08,scattered clouds,-15.6178,-46.4233,Hotel Rainha do Vale
255,Kiama,AU,67.57,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
256,Dong Hoi,VN,78.64,overcast clouds,17.4833,106.6,Nam Long Hotel
257,Batagay-Alyta,RU,19.62,overcast clouds,67.8006,130.4114,
258,Faanui,PF,77.81,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
259,Lorengau,PG,81.12,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
260,Coelho Neto,BR,92.66,broken clouds,-4.2567,-43.0128,Hotel Tejof
261,Severo-Kurilsk,RU,43.29,scattered clouds,50.6789,156.125,Kak Doma
262,Hamilton,US,81.5,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
263,Sainte-Marie,RE,71.76,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
264,Buin,CL,76.05,clear sky,-33.7333,-70.75,Paihuen
265,Trairi,BR,85.87,broken clouds,-3.2778,-39.2689,janelas do mar
266,Henties Bay,,59.86,scattered clouds,-22.116,14.2845,Fishermans Guest House
267,Sur,OM,84.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
268,Hof,DE,49.12,clear sky,50.3167,11.9167,Hotel Burghof
269,Portland,US,57.42,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
270,General Roca,AR,81.0,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
271,Artyom,AZ,59.14,few clouds,40.4723,50.333,Merdan Respect
272,Diplo,PK,84.79,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
273,Galiakot,IN,81.99,broken clouds,23.5167,74.0,Galiakot
274,Alta Floresta,BR,91.22,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
275,Onega,RU,40.24,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
276,Khasan,RU,63.5,light rain,42.4308,130.6434,
277,San Ramon De La Nueva Oran,AR,67.66,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
278,Nome,US,36.16,scattered clouds,64.5011,-165.4064,Dredge 7 Inn
279,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
280,Clyde River,CA,35.42,scattered clouds,70.4692,-68.5914,Qamaq Hotel
281,Cordoba,AR,76.6,clear sky,-31.4135,-64.1811,Hotel Sussex
282,Ostrovnoy,RU,35.67,overcast clouds,68.0531,39.5131,
283,Auka,HN,89.8,broken clouds,14.9333,-83.8333,
284,Ambon,ID,79.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
285,Jawhar,SO,77.97,scattered clouds,2.7809,45.5005,hantiwadaag village part one
286,Coruripe,BR,81.41,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
287,Hualmay,PE,68.09,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
288,Verkhnyaya Inta,RU,27.34,scattered clouds,65.9811,60.3094,
289,Russellville,US,90.14,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
290,Rio Grande,BR,68.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
291,Ancud,CL,63.93,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
292,Killybegs,IE,55.11,clear sky,54.6333,-8.45,Tara Hotel
293,Luderitz,,66.18,few clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
294,Muros,ES,71.83,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
295,Buraydah,SA,90.05,clear sky,26.326,43.975,فندق راحة السلام
296,Broome,US,67.08,broken clouds,42.2506,-75.833,Chenango Valley State Park
297,Kathu,TH,83.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
298,Kroya,ID,79.2,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
299,Sabang,ID,82.4,overcast clouds,5.8933,95.3214,Hotel Citra
300,Southbridge,US,64.13,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
301,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
302,Isangel,VU,70.29,scattered clouds,-19.55,169.2667,Tanna Lodge
303,Shiyan,CN,60.64,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
304,Ganzhou,CN,73.98,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
305,Gwadar,PK,82.26,clear sky,25.1216,62.3254,Sadaf Resort
306,Puerto Ayacucho,VE,89.76,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
307,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
308,Fortuna,US,62.37,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
309,Jalingo,NG,79.93,overcast clouds,8.8833,11.3667,Debright Motel
310,Goderich,CA,72.03,moderate rain,43.7501,-81.7165,Harmony Inn
311,Guijalo,PH,78.37,overcast clouds,13.7373,123.868,LBB Ricardo's Inn Unit A
312,Nchelenge,ZM,82.08,clear sky,-9.3451,28.734,KD Travellers Home
313,Praya,CV,90.14,clear sky,14.9215,-23.5087,LT Aparthotel
314,Chapais,CA,65.98,broken clouds,49.7834,-74.8492,Hôtel Opémiska
315,Provideniya,RU,28.18,broken clouds,64.3833,-173.3,
316,Nabire,ID,77.13,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
317,Bonavista,CA,46.11,light rain,48.6499,-53.1147,Abbott's Bed & Breakfast
318,Te Anau,NZ,39.92,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
319,Puerto Leguizamo,CO,93.6,scattered clouds,-0.1934,-74.7819,la casona de juancho
320,Klaksvik,FO,50.92,scattered clouds,62.2266,-6.589,Airbnb rooms
321,Codrington,AU,49.39,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
322,Moranbah,AU,64.85,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
323,Atasu,KZ,44.38,overcast clouds,48.6814,71.6433,Dostyk
324,Turochak,RU,37.13,clear sky,52.2576,87.1224,"Usad'ba ""Lebed'"""
325,Manaure,CO,91.09,scattered clouds,11.7751,-72.4445,Hotel Palaaima
326,Letnik,RU,50.9,overcast clouds,46.011,41.2657,Na Cherkasskom Trakte Basa Otdykha
327,Talnakh,RU,13.8,overcast clouds,69.4865,88.3972,Talnakh Hotel
328,Amahai,ID,77.41,broken clouds,-3.3333,128.9167,HOTEL ISABELA
329,Hambantota,LK,80.6,overcast clouds,6.1241,81.1185,Bungalow 63
330,Okha,RU,39.69,overcast clouds,53.5739,142.9478,Империя
331,Lahat,ID,75.67,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
332,Katangli,RU,43.39,overcast clouds,51.7102,143.2326,
333,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
334,Makinsk,KZ,31.35,clear sky,52.6292,70.4169,Bereke
335,Cravo Norte,CO,90.48,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
336,Shahrud,IR,45.75,clear sky,36.4182,54.9763,Royal Hotel
337,Mujiayingzi,CN,44.11,broken clouds,42.1167,118.7833,Jinjiang Hotel
338,Mananjary,MG,68.49,clear sky,-21.2167,48.3333,Vahiny Lodge
339,Carroll,US,71.92,overcast clouds,39.5501,-77.0164,Best Western Westminster Hotel
340,Zhenlai,CN,53.56,broken clouds,45.8495,123.2973,
341,Bima,ID,75.88,overcast clouds,-8.4667,118.7167,Lambitu Hotel
342,Sangar,RU,28.83,snow,63.9242,127.4739,
343,Kamaishi,JP,62.04,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
344,Praia Da Vitoria,PT,71.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
345,Hasaki,JP,66.6,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
346,Margate,GB,59.04,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
347,Jumla,NP,53.55,scattered clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
348,Sampit,ID,75.97,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
349,Sioux Lookout,CA,61.18,mist,50.1001,-91.917,Knobby's Fly-In Camps
350,Nouadhibou,MR,82.38,broken clouds,20.931,-17.0347,El Medina
351,Kamina,CD,77.43,few clouds,-8.7386,24.9906,Guest House Florvia
352,Surt,LY,77.02,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
353,Quesnel,CA,45.1,overcast clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
354,Mirnyy,RU,34.57,light rain,62.5353,113.9611,квартира
355,Asau,RO,45.52,broken clouds,46.4333,26.4,Casa Mika Ciobanus
356,Novobirilyussy,RU,39.15,overcast clouds,56.9514,90.6661,Gostinitsa
357,Vao,NC,69.62,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
358,Brae,GB,53.51,overcast clouds,60.3964,-1.353,Busta House Hotel
359,Tibagi,BR,61.79,moderate rain,-24.5094,-50.4136,Far View Inn
360,Narsaq,GL,37.02,clear sky,60.9167,-46.05,Narsaq Kayak Hostel
361,Ariogala,LT,48.78,overcast clouds,55.2667,23.4667,"Prie Dubysos, kaimo turizmo sodyba"
362,Egvekinot,RU,17.4,overcast clouds,66.3167,-179.1667,
363,Mamonovo,RU,44.55,overcast clouds,54.4643,19.938,"Kislov V.n., M. U Mosta, Kafe, Russkaya Banya"
364,Mariager,DK,52.79,overcast clouds,56.6498,9.9752,Mariager Camping
365,Poya,NC,66.58,few clouds,-21.35,165.15,
366,Namibe,AO,66.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
367,Pocone,BR,102.83,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
368,Almora,IN,59.16,clear sky,29.6167,79.6667,New Dolma
369,Gram,DK,50.14,clear sky,55.2895,9.0491,Gram Slot
370,Birao,CF,80.01,broken clouds,10.2849,22.7882,
371,Hobyo,SO,78.64,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
372,Puerto Cabezas,NI,87.76,broken clouds,14.0351,-83.3888,Cabaña Caribe
373,Pattani,TH,80.02,overcast clouds,6.75,100.4167,Tobias Kleeberg
374,Kjollefjord,NO,36.84,overcast clouds,70.9457,27.3465,Hotel Nordkyn
375,Nipawin,CA,53.64,clear sky,53.3668,-104.0009,Tobin Lake Motel
376,Buchanan,LR,84.16,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
377,Tondano,ID,69.89,overcast clouds,1.3038,124.9112,Villa Bella
378,Flinders,AU,67.37,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
379,Westport,US,69.94,overcast clouds,41.1415,-73.3579,The Westport Inn
380,Narrabri,AU,75.29,few clouds,-30.3167,149.7833,Crossroads Hotel
381,San Jose,US,67.05,clear sky,37.3394,-121.895,The Westin San Jose
382,Beloha,MG,70.38,clear sky,-25.1667,45.05,
383,Celestun,MX,86.85,scattered clouds,20.8667,-90.4,Posada Lilia
384,Ninh Binh,VN,73.0,moderate rain,20.2539,105.975,Kinh Do Hotel
385,San Policarpo,PH,79.74,moderate rain,12.1791,125.5072,Agapita M. Nicart
386,Port Hedland,AU,66.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
387,Mecca,SA,88.54,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
388,Pizarro,CO,76.14,light rain,4.9533,-77.366,Hotel Limonar
389,Trofors,NO,54.81,light rain,65.5333,13.4063,Hause for Marcus and Martinus
390,Carballo,ES,68.07,overcast clouds,43.213,-8.691,Pazo do Souto
391,Havelock,US,75.43,light rain,34.8791,-76.9013,Sherwood Motel
392,Port Hawkesbury,CA,56.59,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
393,Ilulissat,GL,24.64,overcast clouds,69.2167,-51.1,Hotel Arctic
394,Yilan,TW,82.51,overcast clouds,24.757,121.753,Dar Chen Hotel
395,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
396,Iqaluit,CA,37.13,overcast clouds,63.7506,-68.5145,Frobisher Inn
397,Airai,TL,58.53,broken clouds,-8.9266,125.4092,Juvinal Martin
398,San Ignacio,BZ,87.94,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
399,Viedma,AR,82.96,clear sky,-40.8135,-62.9967,Hotel Cristal
400,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
401,Jiangyou,CN,60.35,light rain,31.7667,104.7167,Shangping Shuyuan Inn
402,Wanning,CN,77.92,overcast clouds,18.8003,110.3967,Paradise Hotel
403,Mayo,US,74.37,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
404,Dunedin,NZ,48.79,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
405,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
406,Urumqi,CN,40.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
407,Kawalu,ID,71.28,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
408,Savinka,RU,47.07,clear sky,50.0785,47.0994,
409,Erba,IT,59.31,broken clouds,45.8096,9.2312,Hotel Leonardo Da Vinci
410,Bubaque,GW,82.9,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
411,Owase,JP,71.71,broken clouds,34.0667,136.2,Business Hotel Phoenix
412,Tashtyp,RU,37.63,broken clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
413,Ouegoa,NC,70.14,scattered clouds,-20.35,164.4333,
414,Sankt Florian,AT,49.59,broken clouds,48.2057,14.3784,Hotel Florianerhof
415,Fukuma,JP,73.4,clear sky,33.7667,130.4667,Masago
416,Pangai,TO,76.28,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
417,Ostersund,SE,55.85,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
418,Riachao,BR,98.67,broken clouds,-7.3619,-46.6172,Pousada Nordestina
419,Fairlie,GB,58.39,broken clouds,55.756,-4.8556,Brisbane House Hotel
420,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
421,Slave Lake,CA,55.38,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
422,Stepnyak,KZ,39.02,few clouds,52.8339,70.7803,
423,Okhotsk,RU,24.91,few clouds,59.3833,143.3,
424,Lesnoye,RU,45.34,overcast clouds,58.2841,35.5158,
425,Eureka,US,62.64,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
426,Ellensburg,US,56.3,overcast clouds,46.9965,-120.5479,"Holiday Inn Express Ellensburg, an IHG Hotel"
427,Poum,NC,72.19,scattered clouds,-20.2333,164.0167,Gîte kajeon
428,Vostok,RU,44.26,overcast clouds,46.4856,135.8833,
429,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
430,Teahupoo,PF,75.16,scattered clouds,-17.8333,-149.2667,Vanira Lodge
431,Sabha,LY,81.46,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
432,Mitu,CO,86.85,overcast clouds,1.1983,-70.1733,
433,Maues,BR,100.65,overcast clouds,-3.3836,-57.7186,Hotel Miramar
434,Komsomolskiy,UZ,53.02,overcast clouds,40.4272,71.7189,Ikathouse
435,Thunder Bay,CA,66.99,mist,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
436,Neiafu,TO,72.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
437,Avera,US,79.38,broken clouds,33.194,-82.5271,
438,Beyneu,KZ,51.42,clear sky,45.3167,55.2,NUR
439,Katsuura,JP,70.2,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
440,Shumerlya,RU,39.81,broken clouds,55.5005,46.4129,Otel' Oriyental'
441,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
442,Rehoboth,,73.11,clear sky,-23.3167,17.0833,Noble Luminous Accommodation
443,Pokhara,NP,67.41,scattered clouds,28.2333,83.9833,Butterfly Lodge
444,Naliya,IN,82.89,clear sky,23.2667,68.8333,jadeja jayendrasinh
445,Iralaya,HN,85.51,scattered clouds,15.0,-83.2333,Iglesia morava renovada
446,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
447,Ulladulla,AU,63.88,broken clouds,-35.35,150.4667,Sandpiper Motel
448,Mazagao,BR,95.05,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
449,Seoul,KR,71.04,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
450,Atar,MR,99.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
451,Szydlowiec,PL,45.28,clear sky,51.2282,20.8611,Hotel Oleńka
452,Bandarbeyla,SO,78.33,few clouds,9.4942,50.8122,JABIR HOTEL
453,Martapura,ID,78.89,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
454,Sassandra,CI,78.64,scattered clouds,4.95,-6.0833,la terrasse
455,Harper,LR,78.51,light rain,4.375,-7.7169,Screensaver
456,Albury,AU,58.14,light rain,-36.0833,146.9167,Albury Georgian Motel & Suites
457,Saint-Michel-Des-Saints,CA,63.93,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
458,Jertih,MY,78.67,overcast clouds,5.7336,102.4897,One Utama Hotel
459,Valera,VE,82.89,overcast clouds,9.3178,-70.6036,Hotel Camino Real
460,Anchorage,US,42.35,moderate rain,61.2181,-149.9003,Hotel Captain Cook
461,Hearst,CA,66.45,overcast clouds,49.6835,-83.6665,Companion
462,Hailey,US,51.89,overcast clouds,43.5196,-114.3153,Wood River Inn & Suites
463,Beipiao,CN,54.68,overcast clouds,41.7919,120.7792,Beipiao Hotel
464,Danjiangkou,CN,64.58,light rain,32.5428,111.5086,Dongsheng Guesthouse
465,Antofagasta,CL,61.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
466,Payo,ID,76.19,broken clouds,-3.7508,103.6372,Mess keban agung
467,Lompoc,US,74.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
468,Gadsden,US,83.03,broken clouds,34.0143,-86.0066,Hampton Inn Gadsden
469,Bud,US,82.2,broken clouds,39.447,-86.1758,Ted McQuinn Trust
