City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
470,Loanda,AO,75.2,few clouds,-8.8368,13.2343,Hotel Fórum
471,Aykhal,RU,32.11,overcast clouds,66.0,111.5,
472,Mackay,AU,73.38,scattered clouds,-21.15,149.2,International Lodge Motel
473,Salinas,US,68.83,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
474,Russell,US,84.96,scattered clouds,32.3502,-85.1999,Macs
475,Luganville,VU,77.56,broken clouds,-15.5333,167.1667,The Espiritu Hotel
476,Plauen,DE,48.83,clear sky,50.5,12.1333,DORMERO Hotel Plauen
477,Eskisehir,TR,57.94,scattered clouds,39.7767,30.5206,Hotel ibis Eskisehir
478,Lingao,CN,77.25,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
479,Angoche,MZ,76.37,clear sky,-16.2325,39.9086,Guest House HESADA
480,Tezu,IN,75.87,clear sky,27.9167,96.1667,Circuit House
481,Itarema,BR,86.05,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
482,Wadi Musa,JO,68.25,clear sky,30.3222,35.4793,Petra Palace Hotel
483,Geraldton,AU,50.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
484,Cidreira,BR,63.64,overcast clouds,-30.1811,-50.2056,Hotel Castelo
485,Baikunthpur,IN,70.65,clear sky,23.25,82.55,Hotel Shree Annpurna inn
486,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
487,Wentzville,US,86.67,overcast clouds,38.8114,-90.8529,Fairfield Inn & Suites by Marriott St. Louis West/Wentzville
488,Le Port,RE,71.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
489,Gamba,GA,77.58,light rain,-2.65,10.0,
490,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Punto de encuentro
491,Manyana,BW,72.66,clear sky,-23.4,21.7167,
492,Emirdag,TR,61.14,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
493,Victoria Point,AU,70.92,clear sky,-27.5833,153.3,Bay Retreat Motel
494,Naze,JP,76.37,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
495,Urusha,RU,31.57,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
496,Arandis,,53.47,clear sky,-22.4167,14.9667,Paradise valley
497,Omsukchan,RU,8.37,broken clouds,62.5333,155.8,
498,Beringovskiy,RU,30.0,overcast clouds,63.05,179.3167,Beringgorski
499,Namatanai,PG,77.92,light rain,-3.6667,152.4333,Seagulls Inn Namatani
500,Bheramara,BD,84.27,overcast clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
501,Taksimo,RU,30.69,scattered clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
502,Phonhong,LA,76.15,overcast clouds,18.5007,102.4166,Manyvong Guest House
503,Glendive,US,52.43,overcast clouds,47.1053,-104.7125,Baymont by Wyndham Glendive
504,Merauke,ID,79.0,broken clouds,-8.4667,140.3333,
505,Preobrazheniye,RU,59.72,overcast clouds,42.9019,133.9064,Campsite Orlan
506,Krishnagiri,IN,73.76,overcast clouds,12.5333,78.2333,Alps Residency
507,Oskemen,KZ,31.96,few clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
508,Kijang,KR,69.53,few clouds,35.2442,129.2139,Samyang Beach Villa
509,Honningsvag,NO,38.97,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
510,Maxixe,MZ,73.22,clear sky,-23.8597,35.3472,Oceano
511,Khorixas,,81.21,clear sky,-20.3667,14.9667,Khorixas Lodge
512,Namie,JP,65.71,overcast clouds,37.4833,141.0,いこいの村なみえ
513,Barra Do Garcas,BR,95.58,few clouds,-15.89,-52.2567,Hotel Pousada Tropical
514,Kanchanaburi,TH,75.56,light rain,14.6333,99.1,แพบุญศรี
515,Alipur,PK,86.32,clear sky,29.3846,70.9116,"Green City Executive 1 Alipur, Muzaffargarh"
516,Totness,SR,86.4,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
517,Acoyapa,NI,91.49,broken clouds,11.9703,-85.1711,Hotel y Restaurante Los Robles
518,Benghazi,LY,77.2,clear sky,32.1167,20.0667,Tibesti Hotel
519,Ampanihy,MG,69.85,clear sky,-24.7,44.75,Angora Hotel
520,Teguldet,RU,37.2,overcast clouds,57.3064,88.1667,
521,Valdivia,CL,62.69,clear sky,-39.8142,-73.2459,Hostal Entre Rios
522,Fershampenuaz,RU,41.72,broken clouds,53.5202,59.8117,Zavod' Na Gumbeyke
523,Evensk,RU,24.37,few clouds,61.95,159.2333,
524,Coolum Beach,AU,68.11,scattered clouds,-26.5333,153.1,Palmer Coolum Resort
525,Lavrentiya,RU,28.98,overcast clouds,65.5833,-171.0,
526,Alghero,IT,68.09,few clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
527,Hennebont,FR,63.28,clear sky,47.8051,-3.2734,ibis budget Lorient Hennebont
528,Gizo,SB,80.47,light rain,-8.103,156.8419,Imagination Island
529,Linjiang,CN,58.14,light rain,41.8069,126.9078,格林豪泰
530,Aklavik,CA,32.0,broken clouds,68.2191,-135.0107,Aklavik Inn
531,Posse,BR,96.66,scattered clouds,-14.0931,-46.3694,Pousada das Palmeiras
532,San Quintin,MX,70.99,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
533,Pirogovo,RU,44.65,overcast clouds,56.7796,53.1495,Гостиница Нарцисс
534,Jinxiang,CN,75.49,overcast clouds,27.4327,120.6062,Wolong Village
535,Santo Antonio Do Ica,BR,90.14,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
536,Sorland,NO,49.84,moderate rain,67.667,12.6934,Sjybrygga fiskecamp
537,Nantucket,US,65.08,overcast clouds,41.2835,-70.0995,Jared Coffin House
538,Boa Vista,BR,91.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
539,Puerto Escondido,MX,87.17,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
540,Luis Correia,BR,87.8,few clouds,-2.8792,-41.6669,Hotel Amarração
541,Fez,MA,87.91,clear sky,34.0372,-4.9998,Hotel Mounia Fès
542,Apiai,BR,55.4,moderate rain,-24.5094,-48.8425,Pousada Villa Branca
543,Ugoofaaru,MV,82.92,overcast clouds,5.6667,73.0,Ungoofaaru Inn
544,Campoverde,PE,89.29,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
545,Livny,RU,42.08,few clouds,52.4253,37.6069,Gostinitsa Livny Tsentral'naya
546,San Isidro,PE,63.25,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
547,Kamenka,RU,43.56,clear sky,51.3223,42.7678,
548,Thinadhoo,MV,83.7,overcast clouds,0.5333,72.9333,
549,Staryy Nadym,RU,28.27,overcast clouds,65.6118,72.6842,
550,Lerwick,GB,53.6,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
551,Lehigh Acres,US,87.94,overcast clouds,26.6254,-81.6248,Lehigh Resort Club
552,Laela,TZ,75.69,scattered clouds,-8.5667,32.05,
553,Aketi,CD,72.41,light rain,2.7388,23.7833,
554,Baherden,TM,48.24,clear sky,38.4362,57.4316,
555,Hit,IQ,80.74,clear sky,33.6416,42.8251,صالون زيرو
556,Castellammare Del Golfo,IT,67.32,clear sky,38.0188,12.8858,Cerri Hotel
557,Montevideo,UY,66.22,few clouds,-34.8335,-56.1674,KOLPING Hotel
558,Nuuk,GL,34.88,overcast clouds,64.1835,-51.7216,Vandrehuset
559,Torres,BR,66.83,light rain,-29.3353,-49.7269,Farol Hotel
560,Saint Anthony,US,79.25,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
561,Gibara,CU,89.69,broken clouds,21.1097,-76.1317,Sol y Mar
562,Tiruchchendur,IN,82.04,overcast clouds,8.4833,78.1167,Hotel Udhayam International
563,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
564,Palafrugell,ES,66.42,scattered clouds,41.9174,3.1631,Hotel La Torre
565,Mozhga,RU,43.41,overcast clouds,56.4447,52.2276,Mini Hotel Veshnyaki
566,Arcata,US,62.2,few clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
567,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
568,Banjarmasin,ID,78.94,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
569,Jaguariaiva,BR,58.32,light rain,-24.2511,-49.7058,San Juan Jaguariaíva
570,Hirara,JP,82.54,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
571,Burnie,AU,43.95,few clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
572,Tsabong,BW,69.85,clear sky,-26.0217,22.401,Springbok Motel
573,Gohpur,IN,76.15,clear sky,26.8833,93.6333,Murchana Music
574,Muscat,OM,89.49,clear sky,23.6139,58.5922,Mutrah Hotel
575,Ketchikan,US,47.62,light rain,55.3422,-131.6461,Snow's Cove Lodge
576,Solnechnyy,RU,44.8,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
577,Vorukh,TJ,44.24,broken clouds,39.8494,70.5838,
578,Kefamenanu,ID,70.79,broken clouds,-9.4467,124.4781,Sokowindo Losmen
579,Duluth,US,72.81,scattered clouds,46.7833,-92.1066,South Pier Inn
580,Tilichiki,RU,23.74,few clouds,60.4667,166.1,
581,Araouane,ML,93.31,overcast clouds,18.9048,-3.5265,
582,Oksfjord,NO,43.72,overcast clouds,70.2396,22.3479,
583,Nisia Floresta,BR,86.81,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
584,Sao Joao Dos Patos,BR,93.58,broken clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
585,Minab,IR,90.9,clear sky,27.1467,57.0801,Bam campground
586,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
587,Zhezkazgan,KZ,45.57,overcast clouds,47.8043,67.7144,Hotel Zumrat
588,Lasa,IT,54.48,few clouds,46.6166,10.7002,Pension Feldgärtenhof
589,Emerald,AU,69.94,clear sky,-23.5333,148.1667,The Irish Village
590,Mus,TR,55.06,clear sky,39.0,41.75,
591,Kota Belud,MY,80.46,heavy intensity rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
592,El Alto,PE,76.66,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
593,Paamiut,GL,35.08,few clouds,61.994,-49.6678,Hotel Ivaana
594,Ponta Delgada,PT,74.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
595,Albemarle,US,74.75,overcast clouds,35.3501,-80.2001,"Holiday Inn Express & Suites Albemarle, an IHG Hotel"
596,Port Macquarie,AU,62.49,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
597,Ciudad Bolivar,VE,92.7,overcast clouds,8.1222,-63.5497,Hotel Edi
598,Parati,BR,77.9,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
599,Binzhou,CN,59.76,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
600,Grants Pass,US,56.48,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
601,Mangaluru,IN,79.66,scattered clouds,12.8667,74.8833,Goldfinch Hotel Mangaluru
602,Soloneshnoye,RU,36.0,few clouds,51.6544,84.3197,Gostinitsa Al'tair
603,Lewisville,US,89.69,clear sky,33.0462,-96.9942,Best Western Plus Hotel Lewisville Flower Mound
604,Gusau,NG,85.89,broken clouds,12.1628,6.6614,GUEST INN
605,Parry Sound,CA,65.88,overcast clouds,45.3501,-80.033,Bayside Inn
606,Karpogory,RU,34.21,overcast clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
607,Lethem,GY,92.3,scattered clouds,3.3803,-59.7968,Savannah Inn
608,Soe,ID,64.47,scattered clouds,-9.8607,124.284,Dena Hotel
609,Ballina,AU,64.58,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
610,Saiha,IN,69.6,scattered clouds,22.4833,92.9667,"Circuit House, Siaha"
611,Mantua,IT,63.28,overcast clouds,45.1667,10.7833,Hotel la Favorita
612,Pilani,IN,86.67,clear sky,28.3684,75.6041,Hotel Sunshine
613,Vila Franca Do Campo,PT,73.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
614,Christchurch,NZ,47.95,broken clouds,-43.5333,172.6333,The George
615,Moussoro,TD,95.99,overcast clouds,13.6408,16.4901,Hôtel Maltina
616,Santa Fe,AR,78.75,clear sky,-31.6333,-60.7,Conquistador Hotel
617,Odesskoye,RU,41.56,scattered clouds,54.2111,72.9651,
618,Mandalgovi,MN,28.51,clear sky,45.7625,106.2708,В.Ганбат
619,Verkhnyaya Toyma,RU,38.95,overcast clouds,62.2349,44.9985,Gostinitsa Sportivnaya
620,Sakakah,SA,90.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
621,Whitianga,NZ,53.02,scattered clouds,-36.8333,175.7,Beachside Resort Whitianga
622,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
623,Kochinda,IN,75.22,clear sky,21.7333,84.35,Shristi Lodge
624,Bilma,NE,88.43,clear sky,18.6853,12.9164,Expeditions Ténére voyages
625,Bulata,PH,77.81,moderate rain,9.8599,122.4016,Punta Bulata Resort & Spa
626,Mulege,MX,92.26,clear sky,26.8833,-111.9833,Casa Granada
627,Chignahuapan,MX,68.94,scattered clouds,19.8333,-98.0333,Salones Termales Chignahuapan
628,Lanzhou,CN,40.28,overcast clouds,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
629,Dharchula,IN,65.53,few clouds,29.85,80.5333,Mahara Hotel
630,Never,FR,55.65,broken clouds,46.9896,3.159,Hôtel Kyriad Nevers Centre
631,Ust-Kut,RU,41.36,overcast clouds,56.7938,105.7672,Otel Flagman
632,Batagay,RU,26.8,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
633,Adelaide,AU,50.85,clear sky,-34.9333,138.6,The Chancellor on Currie
634,Langen,DE,57.88,clear sky,49.9933,8.6728,Turmhotel Rhein-Main
635,Tornio,FI,41.02,broken clouds,65.8481,24.1466,Park Hotel Tornio
636,Lahaina,US,76.8,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
637,Olga,RU,56.53,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
638,Mae Hong Son,TH,73.87,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
639,Kalabo,ZM,88.11,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
640,Anadyr,RU,25.3,light snow,64.75,177.4833,"Гостиница ""Анадырь"""
641,Lagoa,PT,69.85,scattered clouds,39.05,-27.9833,Casa Das Faias
642,Lydenburg,ZA,66.4,few clouds,-25.0978,30.4597,The Palms Boutique Hotel
643,Nizhnevartovsk,RU,33.82,clear sky,60.9344,76.5531,Luch
644,Barra,BR,96.08,broken clouds,-11.0894,-43.1417,Motel Albatroz
645,Sinnamary,GF,86.13,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
646,Yerbogachen,RU,36.1,overcast clouds,61.2767,108.0108,
647,Erechim,BR,62.64,moderate rain,-27.6342,-52.2739,Hotel Buongiorno
648,Dhidhdhoo,MV,82.56,overcast clouds,6.8833,73.1,Dhidhoo beach
649,Rivadavia,AR,66.67,overcast clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
650,Kautokeino,NO,38.17,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
651,Ewo,CG,77.49,light rain,-0.8725,14.8206,Residence Elonda Ewo
652,Noumea,NC,60.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
653,Huanuni,BO,59.49,overcast clouds,-18.2667,-66.85,
654,Nicoya,CR,89.15,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
655,Hukuntsi,BW,70.81,clear sky,-24.0,21.75,Entabeni Hotel
656,Kyaikkami,MM,80.76,overcast clouds,16.08,97.5675,St. joseph catholic church
657,Coihaique,CL,61.41,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
658,Atherton,GB,61.72,overcast clouds,53.5237,-2.4935,The Lion Inn
659,Nyazepetrovsk,RU,40.95,overcast clouds,56.0531,59.6028,Otel' Ural
660,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
661,Velikiy Ustyug,RU,45.28,overcast clouds,60.7644,46.3106,Dvina
662,Jibuti,DJ,82.0,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
663,Alofi,NU,69.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
664,Orocue,CO,92.25,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
665,Kununurra,AU,75.18,few clouds,-15.7667,128.7333,Hotel Kununurra
666,Sivaki,RU,35.35,moderate rain,52.6333,126.75,
667,Tabou,CI,78.57,overcast clouds,4.423,-7.3528,hotêl doufoulougou
668,Ryde,GB,60.1,few clouds,50.73,-1.1621,Dorset Hotel
669,Cap Malheureux,MU,73.89,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
670,Fairhope,US,85.35,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
671,Bantry,IE,62.08,scattered clouds,51.6833,-9.45,The Maritime Hotel
672,Tommot,RU,25.88,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
673,Bocana De Paiwas,NI,83.14,broken clouds,12.7857,-85.1227,Guapinol Cabaña Monge
674,Adana,TR,77.81,clear sky,36.985,35.2881,Güney Adana Otel
675,Toora-Khem,RU,28.08,scattered clouds,52.4675,96.11,
676,Awjilah,LY,83.57,clear sky,29.1081,21.2869,
677,Tokonou,GN,77.54,light rain,9.65,-9.7833,
678,Biak,ID,75.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
679,Madimba,TZ,75.94,clear sky,-10.4,40.3333,
680,Mocuba,MZ,73.15,scattered clouds,-16.8392,36.9856,Phama Lodge
681,Manaus,BR,88.3,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
682,At-Bashi,KG,38.71,overcast clouds,41.1702,75.8106,Hostel At-Bashy
683,Roald,NO,62.17,broken clouds,62.5833,6.1333,Flem Cabins
684,Pudozh,RU,49.35,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
685,Jadu,LY,63.97,overcast clouds,31.953,12.0261,امياس للصرافة
686,Alibag,IN,80.67,moderate rain,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
687,Monster,NL,58.98,scattered clouds,52.0258,4.175,Hotel Restaurant Unicum Elzenhagen
688,Rantepao,ID,67.48,broken clouds,-2.9701,119.8978,Hotel Luta Resort
689,Lakes Entrance,AU,55.58,light rain,-37.8811,147.981,The Esplanade Resort & Spa
690,Iisaku,EE,50.14,overcast clouds,59.1014,27.3081,Raja Country House
691,Atbasar,KZ,41.13,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
692,Vicencia,BR,83.01,overcast clouds,-7.6569,-35.3267,Silva e Lemos House
693,Haines Junction,CA,33.75,overcast clouds,60.7522,-137.5108,Parkside Inn
694,Vanimo,PG,78.94,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
695,Belmonte,BR,77.0,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
696,Sechura,PE,78.46,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
697,Epe,NG,78.49,moderate rain,6.5841,3.9834,MAGVILLE HOTEL
698,Assare,BR,100.18,broken clouds,-6.8744,-39.875,José Xavier de Andrade
699,Belaya Gora,RU,11.64,broken clouds,68.5333,146.4167,
700,Auki,SB,76.33,overcast clouds,-8.7676,160.7034,Auki Motel
701,Kurmanayevka,RU,43.11,clear sky,52.5093,52.0675,
702,Arman,RU,27.77,clear sky,59.7,150.1667,
703,Dalvik,IS,40.93,overcast clouds,65.9702,-18.5286,Dalvík HI Hostel
704,Tamiahua,MX,84.33,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
705,Wainwright,CA,40.28,broken clouds,52.839,-110.8572,Ramada by Wyndham Wainwright
706,Tacoronte,ES,70.74,broken clouds,28.4769,-16.4102,Casa Laurel
707,Marzuq,YE,77.14,broken clouds,14.4,46.4667,
708,Mongomo,GQ,70.05,moderate rain,1.6274,11.3135,NAIM OBUC
709,Goundi,TD,81.36,overcast clouds,9.3627,17.366,
