City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
239,Salina,US,38.8403,-97.6114,78.19,65,1,0.0,clear sky,0.0,0.0
240,Tucumcari,US,35.1717,-103.725,78.64,21,1,10.36,clear sky,0.0,0.0
241,Kenai,US,60.5544,-151.2583,46.02,85,90,10.36,overcast clouds,0.0,0.0
242,Superior,US,46.7208,-92.1041,62.42,97,90,3.44,fog,0.0,0.0
243,Chokurdakh,RU,70.6333,147.9167,18.57,96,100,5.91,overcast clouds,0.0,0.0
244,Toba,JP,34.4833,136.85,78.33,72,1,5.61,clear sky,0.0,0.0
245,Haines Junction,CA,60.7522,-137.5108,40.95,65,64,8.05,light rain,0.12,0.0
246,Svetlogorsk,BY,52.6333,29.7333,35.71,83,0,5.77,clear sky,0.0,0.0
247,Tezu,IN,27.9167,96.1667,82.67,59,5,1.99,clear sky,0.0,0.0
248,Hay River,CA,60.8156,-115.7999,46.38,57,75,5.75,broken clouds,0.0,0.0
249,Weiz,AT,47.2167,15.6167,47.26,51,99,3.62,overcast clouds,0.0,0.0
250,Baza,ES,37.4907,-2.7726,62.74,78,0,3.0,clear sky,0.0,0.0
251,Sisimiut,GL,66.9395,-53.6735,27.97,60,1,7.38,clear sky,0.0,0.0
252,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.25,97,98,2.04,overcast clouds,0.0,0.0
253,Boca Do Acre,BR,-8.7522,-67.3978,76.51,86,97,3.22,overcast clouds,0.0,0.0
254,Sao Filipe,CV,14.8961,-24.4956,79.63,80,55,3.51,broken clouds,0.0,0.0
255,Zheleznodorozhnyy,RU,55.7503,38.0042,33.37,70,0,3.69,clear sky,0.0,0.0
256,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,39,0,3.44,clear sky,0.0,0.0
257,Heihe,CN,50.2441,127.4902,52.38,53,100,8.05,overcast clouds,0.0,0.0
258,Dudinka,RU,69.4058,86.1778,29.44,95,100,6.69,overcast clouds,0.0,0.0
259,Porto Novo,BJ,6.4965,2.6036,80.42,90,100,5.21,light rain,0.11,0.0
260,Coronado,US,32.6859,-117.1831,67.78,79,75,10.36,broken clouds,0.0,0.0
261,Lima,PE,-12.0432,-77.0282,62.91,83,90,13.8,overcast clouds,0.0,0.0
262,Pevek,RU,69.7008,170.3133,25.56,76,100,0.4,overcast clouds,0.0,0.0
263,Segovia,ES,41.1667,-4.0,55.67,49,0,2.95,clear sky,0.0,0.0
264,Luderitz,NA,-26.6481,15.1594,55.35,62,21,11.12,few clouds,0.0,0.0
265,High Prairie,CA,55.4334,-116.4858,43.9,47,6,6.82,clear sky,0.0,0.0
266,San Cristobal,VE,7.7669,-72.225,69.98,89,95,2.46,overcast clouds,0.0,0.0
267,Black River,JM,18.0264,-77.8487,80.6,78,62,1.77,broken clouds,0.0,0.0
268,Lompoc,US,34.6391,-120.4579,64.38,69,1,10.0,clear sky,0.0,0.0
269,Harper,LR,4.375,-7.7169,76.96,89,100,7.47,overcast clouds,0.0,0.0
270,Mrakovo,RU,52.7161,56.6244,34.18,80,0,5.17,clear sky,0.0,0.0
271,Mankono,CI,8.0586,-6.1897,72.12,92,95,2.1,light rain,0.12,0.0
272,Houston,US,29.7633,-95.3633,80.74,70,90,1.99,overcast clouds,0.0,0.0
273,Trapani,IT,37.8333,12.6667,62.28,100,20,4.61,few clouds,0.0,0.0
274,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,10.36,few clouds,0.0,0.0
275,Faanui,PF,-16.4833,-151.75,78.67,69,23,4.07,few clouds,0.0,0.0
276,Kuito,AO,-12.3833,16.9333,63.72,55,43,3.2,scattered clouds,0.0,0.0
277,Stolin,BY,51.8912,26.846,35.56,84,0,5.97,clear sky,0.0,0.0
278,Phan Thiet,VN,10.9333,108.1,83.89,75,93,14.54,overcast clouds,0.0,0.0
279,Crotone,IT,39.0851,17.1178,64.08,70,2,6.33,clear sky,0.0,0.0
280,Te Anau,NZ,-45.4167,167.7167,57.88,55,21,2.42,few clouds,0.0,0.0
281,Okhotsk,RU,59.3833,143.3,32.34,66,5,13.85,clear sky,0.0,0.0
282,Beloha,MG,-25.1667,45.05,62.2,66,97,10.42,overcast clouds,0.0,0.0
283,Gat,IL,31.61,34.7642,72.39,69,0,4.23,clear sky,0.0,0.0
284,Carora,VE,10.1755,-70.0827,71.65,90,100,2.33,overcast clouds,0.0,0.0
285,Coffs Harbour,AU,-30.3,153.1333,84.13,62,0,19.57,clear sky,0.0,0.0
286,Mogadishu,SO,2.0371,45.3438,77.88,87,87,14.63,overcast clouds,0.0,0.0
287,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,18.41,few clouds,0.0,0.0
288,Adrar,MR,20.5022,-10.0711,85.75,10,87,6.96,overcast clouds,0.0,0.0
289,Dawei,MM,14.0833,98.2,81.0,84,90,4.43,overcast clouds,0.0,0.0
290,Nouadhibou,MR,20.931,-17.0347,75.18,69,100,17.27,dust,0.0,0.0
291,Atar,MR,20.5169,-13.0499,88.48,9,99,7.31,overcast clouds,0.0,0.0
292,Leon,MX,21.1167,-101.6667,69.85,53,73,7.18,broken clouds,0.0,0.0
293,Khandbari,NP,27.3747,87.2039,72.43,83,47,0.51,scattered clouds,0.0,0.0
294,Novaya Ladoga,RU,60.1025,32.3019,45.0,70,100,11.25,overcast clouds,0.0,0.0
295,Shanhetun,CN,44.7,127.2,63.25,48,100,10.38,overcast clouds,0.0,0.0
296,Kushima,JP,31.4583,131.2333,81.91,61,93,13.42,overcast clouds,0.0,0.0
297,Carutapera,BR,-1.195,-46.02,78.37,85,80,5.59,broken clouds,0.0,0.0
298,Capreol,CA,46.706,-80.9225,61.56,79,75,6.91,broken clouds,0.0,0.0
299,Porosozero,RU,62.7191,32.727,48.85,97,100,9.13,overcast clouds,0.0,0.0
300,Belyy Yar,RU,53.6039,91.3903,40.89,87,75,13.42,light intensity shower rain,0.11,0.0
301,Xining,CN,36.6167,101.7667,42.19,69,92,5.59,overcast clouds,0.0,0.0
302,Saint-Joseph,RE,-21.3667,55.6167,68.38,80,59,15.46,light rain,0.17,0.0
303,Kingman,US,35.1894,-114.053,70.77,52,1,13.8,clear sky,0.0,0.0
304,Broome,US,42.2506,-75.833,65.01,81,1,1.99,clear sky,0.0,0.0
305,Norman Wells,CA,65.282,-126.8329,35.64,87,75,6.91,broken clouds,0.0,0.0
306,Tuatapere,NZ,-46.1333,167.6833,54.82,53,23,6.06,few clouds,0.0,0.0
307,Tecpatan,MX,17.1333,-93.3,76.01,99,100,4.23,overcast clouds,0.0,0.0
308,Andrelandia,BR,-21.7397,-44.3092,62.08,87,94,4.47,overcast clouds,0.0,0.0
309,Half Moon Bay,US,37.4636,-122.4286,61.03,75,75,16.11,broken clouds,0.0,0.0
310,Alice Springs,AU,-23.7,133.8833,96.35,9,3,12.66,clear sky,0.0,0.0
311,Nantucket,US,41.2835,-70.0995,63.09,84,90,9.22,overcast clouds,0.0,0.0
312,Roanoke Rapids,US,36.4615,-77.6542,70.21,100,1,4.61,clear sky,0.0,0.0
313,Yaan,NG,7.3833,8.5667,73.89,97,100,5.23,light rain,0.44,0.0
314,Oranjestad,AW,12.524,-70.027,84.15,79,20,18.41,few clouds,0.0,0.0
315,Nuevo Casas Grandes,MX,30.4167,-107.9167,77.76,34,42,5.99,scattered clouds,0.0,0.0
316,Burnie,AU,-41.0667,145.9167,59.94,73,90,14.43,overcast clouds,0.0,0.0
317,Berdigestyakh,RU,62.0989,126.6992,35.46,82,100,8.5,overcast clouds,0.0,0.0
318,Tanout,NE,14.9709,8.8879,82.15,18,90,8.23,overcast clouds,0.0,0.0
319,Tarsus,TR,36.9188,34.8784,60.67,23,0,4.9,clear sky,0.0,0.0
320,Ballina,AU,-28.8667,153.5667,80.78,69,40,16.11,scattered clouds,0.0,0.0
321,Srandakan,ID,-7.9386,110.2506,68.74,65,30,8.77,scattered clouds,0.0,0.0
322,Pilar,BR,-9.5972,-35.9567,76.93,90,98,1.61,overcast clouds,0.0,0.0
323,Vespasiano,BR,-19.6919,-43.9233,71.37,84,75,10.36,broken clouds,0.0,0.0
324,Roquetas De Mar,ES,36.7642,-2.6148,71.6,80,25,6.22,scattered clouds,0.0,0.0
325,Ndioum,SN,16.5129,-14.6471,87.98,42,100,8.97,overcast clouds,0.0,0.0
326,Isangel,VU,-19.55,169.2667,78.91,69,75,5.75,broken clouds,0.0,0.0
327,Longyearbyen,SJ,78.2186,15.6401,19.24,73,0,9.22,clear sky,0.0,0.0
328,Saint-Augustin,CA,51.226,-58.6502,39.51,80,22,7.18,few clouds,0.0,0.0
329,Ouahigouya,BF,13.5828,-2.4216,84.7,21,100,4.74,overcast clouds,0.0,0.0
330,San Rafael,AR,-34.6177,-68.3301,54.37,73,100,3.31,overcast clouds,0.0,0.0
331,Roald,NO,62.5833,6.1333,63.16,94,20,5.75,few clouds,0.0,0.0
332,Chicama,PE,-7.8447,-79.1469,59.54,88,61,7.45,broken clouds,0.0,0.0
333,Teonthar,IN,24.9833,81.65,80.44,55,0,3.33,clear sky,0.0,0.0
334,Bentiu,SS,9.2333,29.8333,73.81,88,74,3.96,broken clouds,0.0,0.0
335,Saskylakh,RU,71.9167,114.0833,10.85,99,88,2.01,overcast clouds,0.0,0.0
336,Gallneukirchen,AT,48.3543,14.4127,45.77,88,0,5.35,clear sky,0.0,0.0
337,Solnechnyy,RU,50.7214,136.6319,50.52,36,100,5.26,overcast clouds,0.0,0.0
338,Venado Tuerto,AR,-33.7456,-61.9688,51.78,60,5,7.9,clear sky,0.0,0.0
339,Lithgow,AU,-33.4833,150.15,75.09,30,24,10.09,few clouds,0.0,0.0
340,Geraldton,AU,-28.7667,114.6,66.61,39,2,18.41,clear sky,0.0,0.0
341,Tessalit,ML,20.1986,1.0114,81.5,11,1,9.01,clear sky,0.0,0.0
342,Ucluelet,CA,48.9329,-125.5528,53.91,81,22,4.85,few clouds,0.0,0.0
343,Tahta,EG,26.7693,31.5021,71.92,58,0,8.7,clear sky,0.0,0.0
344,Nouakchott,MR,18.0858,-15.9785,80.53,68,100,6.38,overcast clouds,0.0,0.0
345,Torbay,CA,47.6666,-52.7314,47.57,84,90,26.46,light rain,0.25,0.0
346,Port Augusta,AU,-32.5,137.7667,86.7,31,8,16.8,clear sky,0.0,0.0
347,French Harbor,HN,16.35,-86.4333,84.2,88,40,3.44,scattered clouds,0.0,0.0
348,Clyde River,CA,70.4692,-68.5914,32.31,79,100,8.93,overcast clouds,0.0,0.0
349,Vila,PT,42.0304,-8.1588,53.92,65,100,3.11,overcast clouds,0.0,0.0
350,Grand Gaube,MU,-20.0064,57.6608,70.2,78,6,3.0,clear sky,0.0,0.0
351,Marzuq,YE,14.4,46.4667,73.96,68,85,1.39,overcast clouds,0.0,0.0
352,Wuxi,CN,31.5689,120.2886,83.95,68,0,7.9,clear sky,0.0,0.0
353,Sretensk,RU,52.2453,117.7093,42.28,50,100,2.44,overcast clouds,0.0,0.0
354,Sakaiminato,JP,35.55,133.2333,76.98,78,75,14.97,broken clouds,0.0,0.0
355,Bengkulu,ID,-3.8004,102.2655,82.58,71,15,7.76,few clouds,0.0,0.0
356,Ca Mau,VN,9.1769,105.15,82.96,83,92,11.99,overcast clouds,0.0,0.0
357,Ranot,TH,7.7777,100.3213,83.28,75,100,16.82,overcast clouds,0.0,0.0
358,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.72,85,100,11.72,overcast clouds,0.0,0.0
359,Yankton,US,42.8711,-97.3973,74.12,60,1,0.0,clear sky,0.0,0.0
360,Ishigaki,JP,24.3448,124.1572,84.33,79,75,19.57,broken clouds,0.0,0.0
361,Lahaina,US,20.8783,-156.6825,85.24,79,17,14.27,few clouds,0.0,0.0
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,74,100,6.29,overcast clouds,0.0,0.0
363,Borogontsy,RU,62.6683,131.1683,31.6,83,100,4.76,overcast clouds,0.0,0.0
364,Esperance,AU,-33.8667,121.9,58.84,58,97,13.69,overcast clouds,0.0,0.0
365,Tungor,RU,53.3808,142.9564,47.19,58,99,18.48,overcast clouds,0.0,0.0
366,Nuuk,GL,64.1835,-51.7216,32.61,86,5,5.75,clear sky,0.0,0.0
367,Khvorostyanka,RU,52.6096,48.9597,38.86,75,2,5.77,clear sky,0.0,0.0
368,Olinda,BR,-8.0089,-34.8553,80.33,74,75,6.91,broken clouds,0.0,0.0
369,Hualmay,PE,-11.0964,-77.6139,62.82,90,50,12.62,scattered clouds,0.0,0.0
370,Igarka,RU,67.4667,86.5833,35.67,99,100,6.4,light rain,0.46,0.0
371,Pedernales,DO,18.0384,-71.744,81.57,76,0,2.24,clear sky,0.0,0.0
372,Passagem Franca,BR,-6.1797,-43.7836,78.35,60,35,1.36,scattered clouds,0.0,0.0
373,Bontang,ID,0.1333,117.5,85.68,63,91,5.91,overcast clouds,0.0,0.0
374,Makat,KZ,47.6469,53.3463,42.13,59,0,8.86,clear sky,0.0,0.0
375,Bull Savanna,JM,17.8868,-77.5902,79.09,79,68,2.66,broken clouds,0.0,0.0
376,Nishihara,JP,26.1842,127.7558,82.45,89,75,17.27,broken clouds,0.0,0.0
377,Mathathane,BW,-22.2687,28.7495,72.7,58,0,5.28,clear sky,0.0,0.0
378,Young,UY,-32.6833,-57.6333,56.23,73,42,7.56,scattered clouds,0.0,0.0
379,Keffi,NG,8.8486,7.8736,77.38,91,100,2.17,overcast clouds,0.0,0.0
380,Bud,US,39.447,-86.1758,66.34,93,7,3.18,clear sky,0.0,0.0
381,Nanyuki,KE,0.0167,37.0728,58.08,90,37,9.51,scattered clouds,0.0,0.0
382,Khilok,RU,51.3674,110.4676,34.83,72,100,10.13,overcast clouds,0.0,0.0
383,Poum,NC,-20.2333,164.0167,73.13,67,12,5.82,few clouds,0.0,0.0
384,Kysyl-Syr,RU,63.8986,122.7617,33.85,96,100,9.44,overcast clouds,0.0,0.0
385,Taoudenni,ML,22.6783,-3.9836,86.65,11,61,3.53,broken clouds,0.0,0.0
386,Udachnyy,RU,66.4167,112.4,34.59,93,100,20.51,light rain,0.1,0.0
387,Guanica,PR,17.9716,-66.908,82.06,86,1,1.01,clear sky,0.0,0.0
388,Nueva Gerona,CU,21.8833,-82.8,82.76,76,100,6.35,overcast clouds,0.0,0.0
389,Jiazi,CN,22.8779,116.067,79.05,84,100,21.79,heavy intensity rain,8.58,0.0
390,Matamoros,MX,25.5333,-103.25,86.11,13,1,3.44,clear sky,0.0,0.0
391,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.72,85,89,7.34,overcast clouds,0.0,0.0
392,Tamandare,BR,-8.7597,-35.1047,75.56,86,98,6.64,overcast clouds,0.0,0.0
393,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,21.0,overcast clouds,0.0,0.0
394,Sabha,LY,27.0377,14.4283,74.07,18,0,11.81,clear sky,0.0,0.0
395,Mildura,AU,-34.2,142.15,83.07,12,10,11.5,clear sky,0.0,0.0
396,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,66.27,93,84,1.63,broken clouds,0.0,0.0
397,Provideniya,RU,64.3833,-173.3,35.46,83,100,9.8,overcast clouds,0.0,0.0
398,Pangai,TO,-19.8,-174.35,77.23,79,12,11.63,few clouds,0.0,0.0
399,Mount Gambier,AU,-37.8333,140.7667,64.31,59,75,13.8,broken clouds,0.0,0.0
400,Pennsville,US,39.6535,-75.5166,70.16,83,90,1.99,overcast clouds,0.0,0.0
401,Pulandian,CN,39.3953,121.9669,64.53,96,100,8.59,light rain,0.18,0.0
402,Ponta Delgada,PT,37.7333,-25.6667,68.5,82,20,6.91,few clouds,0.0,0.0
403,Leningradskiy,RU,69.3833,178.4167,25.0,92,100,0.94,overcast clouds,0.0,0.0
404,Shintomi,JP,32.0785,131.4723,79.92,68,87,10.69,overcast clouds,0.0,0.0
405,Crepy-En-Valois,FR,49.2336,2.8881,51.66,92,0,5.77,clear sky,0.0,0.0
406,Yulara,AU,-25.2406,130.9889,87.64,22,62,10.36,broken clouds,0.0,0.0
407,Tempio Pausania,IT,40.8974,9.1035,58.12,81,83,8.79,broken clouds,0.0,0.0
408,Emerald,AU,-23.5333,148.1667,84.34,37,0,11.5,clear sky,0.0,0.0
409,Okha,RU,53.5739,142.9478,47.1,62,92,20.33,overcast clouds,0.0,0.0
410,Bonavista,CA,48.6499,-53.1147,47.12,81,94,42.46,light rain,0.15,0.0
411,Dingle,PH,10.9995,122.6711,78.35,85,100,1.57,overcast clouds,0.0,0.0
412,Cockburn Town,TC,21.4612,-71.1419,82.69,76,6,12.44,clear sky,0.0,0.0
413,Wittenberge,DE,53.0,11.75,45.0,86,0,6.06,clear sky,0.0,0.0
414,Dongsheng,CN,39.8161,109.9776,46.04,32,76,26.37,broken clouds,0.0,0.0
415,San Quintin,MX,30.4833,-115.95,67.84,77,8,19.77,clear sky,0.0,0.0
416,Walvis Bay,NA,-22.9575,14.5053,54.09,93,0,3.44,clear sky,0.0,0.0
417,Colares,PT,38.7992,-9.4469,64.33,74,52,11.01,broken clouds,0.0,0.0
418,Honningsvag,NO,70.9821,25.9704,38.43,73,100,14.72,overcast clouds,0.0,0.0
419,Madang,PG,-5.2246,145.7966,87.13,63,91,7.76,overcast clouds,0.0,0.0
420,Pelym,RU,61.0108,61.9978,38.35,72,100,8.7,overcast clouds,0.0,0.0
421,Hobyo,SO,5.3505,48.5268,77.63,86,10,20.27,clear sky,0.0,0.0
422,Taunggyi,MM,20.7833,97.0333,69.82,82,3,2.51,clear sky,0.0,0.0
423,Berlevag,NO,70.8578,29.0864,36.97,70,100,8.32,overcast clouds,0.0,0.0
424,Bara,NG,10.3744,10.7288,76.24,57,100,1.81,overcast clouds,0.0,0.0
425,Portobelo,PA,9.55,-79.65,77.74,86,16,3.6,few clouds,0.0,0.0
426,Puerto Narino,CO,-3.7703,-70.3831,75.15,92,100,2.35,overcast clouds,0.0,0.0
427,Kokopo,PG,-4.352,152.2633,78.69,87,66,7.05,moderate rain,3.21,0.0
428,Rundu,NA,-17.9333,19.7667,70.74,46,3,1.32,clear sky,0.0,0.0
429,Kabo,CF,7.6994,18.629,71.91,94,88,3.15,overcast clouds,0.0,0.0
430,Ximei,CN,24.9639,118.3794,87.53,72,100,11.86,overcast clouds,0.0,0.0
431,Sol-Iletsk,RU,51.1631,54.9918,37.67,73,1,8.37,clear sky,0.0,0.0
432,Mitsamiouli,KM,-11.3847,43.2844,75.43,80,2,14.12,clear sky,0.0,0.0
433,Puerto Leguizamo,CO,-0.1934,-74.7819,73.09,93,74,1.79,broken clouds,0.0,0.0
434,Krasnorechenskiy,RU,44.6265,135.3532,60.31,31,34,3.2,scattered clouds,0.0,0.0
435,Gizo,SB,-8.103,156.8419,83.35,75,75,6.93,light rain,0.8,0.0
436,Itarema,BR,-2.9248,-39.9167,79.14,81,71,13.58,broken clouds,0.0,0.0
437,North Bend,US,43.4065,-124.2243,55.31,85,90,3.44,overcast clouds,0.0,0.0
438,Wahiawa,US,21.5028,-158.0236,80.92,58,40,12.66,scattered clouds,0.0,0.0
439,Mnogovershinnyy,RU,53.9353,139.9242,43.61,53,94,14.47,overcast clouds,0.0,0.0
440,Jorpeland,NO,59.0225,6.0408,57.18,99,100,4.29,overcast clouds,0.0,0.0
441,Mopti,ML,14.6667,-4.0,86.23,22,13,2.33,few clouds,0.0,0.0
442,Mikhaylovka,RU,50.06,43.2379,36.12,57,86,5.84,overcast clouds,0.0,0.0
443,Les Cayes,HT,18.2,-73.75,78.82,85,1,4.32,clear sky,0.0,0.0
444,Faya,SA,18.3851,42.4509,64.51,59,92,5.97,overcast clouds,0.0,0.0
445,Inta,RU,66.0317,60.1659,33.51,78,70,20.74,broken clouds,0.0,0.0
446,Guider,CM,9.9342,13.9486,78.98,77,98,3.89,overcast clouds,0.0,0.0
447,Bandarbeyla,SO,9.4942,50.8122,78.01,83,31,18.92,scattered clouds,0.0,0.0
448,Sobolevo,RU,54.4299,31.8996,35.69,83,0,2.68,clear sky,0.0,0.0
449,Nome,US,64.5011,-165.4064,41.16,75,90,13.8,overcast clouds,0.0,0.0
450,Valdivia,CL,-39.8142,-73.2459,44.69,98,1,1.32,clear sky,0.0,0.0
451,Musoma,TZ,-1.5,33.8,71.82,72,91,6.58,overcast clouds,0.0,0.0
452,Vardo,NO,70.3705,31.1107,37.99,64,100,5.17,overcast clouds,0.0,0.0
453,San Jose,US,37.3394,-121.895,60.98,59,40,13.8,scattered clouds,0.0,0.0
454,Iringa,TZ,-7.7667,35.7,56.66,87,1,4.16,clear sky,0.0,0.0
455,Juneau,US,58.3019,-134.4197,44.65,94,90,5.99,moderate rain,0.0,1.27
456,Pytalovo,RU,57.0679,27.9138,36.54,74,85,5.68,overcast clouds,0.0,0.0
457,Kruisfontein,ZA,-34.0033,24.7314,60.89,77,100,15.84,overcast clouds,0.0,0.0
458,Leshukonskoye,RU,64.8989,45.7622,34.38,87,100,5.1,overcast clouds,0.0,0.0
459,Kabare,CD,-2.4683,28.8242,63.41,79,56,1.54,broken clouds,0.0,0.0
460,Regina,CA,50.4501,-104.6178,57.18,64,90,5.75,smoke,0.0,0.0
461,Hongjiang,CN,27.11,109.9956,64.81,88,100,3.87,overcast clouds,0.0,0.0
462,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,50,0,11.5,clear sky,0.0,0.0
463,Acapulco,MX,16.8634,-99.8901,84.02,84,90,2.3,overcast clouds,0.0,0.0
464,Anadyr,RU,64.75,177.4833,32.5,93,75,8.01,fog,0.0,0.0
465,Buchanan,LR,5.8808,-10.0467,76.96,90,76,5.53,light rain,0.76,0.0
466,Bubaque,GW,11.2833,-15.8333,83.07,79,100,9.13,overcast clouds,0.0,0.0
467,Kota Belud,MY,6.351,116.4305,87.66,69,100,5.32,overcast clouds,0.0,0.0
468,Abu Dhabi,AE,24.4667,54.3667,86.11,89,0,2.3,clear sky,0.0,0.0
469,Gejiu,CN,23.306,103.1635,62.17,68,59,2.75,broken clouds,0.0,0.0
470,Jasper,US,37.2001,-94.3502,76.35,65,4,12.19,clear sky,0.0,0.0
471,Isla Mujeres,MX,21.2311,-86.731,80.17,79,100,8.21,overcast clouds,0.0,0.0
472,Nogliki,RU,51.8333,143.1667,48.81,45,82,15.41,broken clouds,0.0,0.0
473,Huarmey,PE,-10.0681,-78.1522,63.91,89,74,10.63,broken clouds,0.0,0.0
474,Urumqi,CN,43.801,87.6005,32.95,64,0,6.71,clear sky,0.0,0.0
