City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
393,Saint-Junien,FR,2021-10-08 17:16:07,45.8833,0.9,61.74,63,0,6.24
394,Emba,KZ,2021-10-08 17:16:08,48.8264,58.1442,46.04,47,25,6.08
395,Elat,IL,2021-10-08 17:16:08,29.5581,34.9482,87.64,35,0,11.5
396,Hamilton,US,2021-10-08 17:16:09,39.1834,-84.5333,78.22,75,75,1.99
397,Torres Novas,PT,2021-10-08 17:16:09,39.4811,-8.5395,84.76,67,0,9.8
398,Coihaique,CL,2021-10-08 17:16:10,-45.5752,-72.0662,61.41,51,40,6.91
399,Udachnyy,RU,2021-10-08 17:16:10,66.4167,112.4,33.13,84,100,18.05
400,Sultepec,MX,2021-10-08 17:16:11,18.8667,-99.95,75.09,57,86,3.4
401,Ust-Kut,RU,2021-10-08 17:16:11,56.7938,105.7672,34.05,94,100,6.29
402,Tucumcari,US,2021-10-08 17:16:11,35.1717,-103.725,81.95,24,1,10.36
403,Maracacume,BR,2021-10-08 17:11:15,-2.0428,-45.9592,90.7,48,78,7.63
404,Ahipara,NZ,2021-10-08 17:16:12,-35.1667,173.1667,57.54,95,100,8.14
405,Clearwater,US,2021-10-08 17:13:59,27.9659,-82.8001,90.21,72,75,8.01
406,Milledgeville,US,2021-10-08 17:11:43,33.0801,-83.2321,80.94,92,100,2.53
407,Ovre Ardal,NO,2021-10-08 17:16:13,61.3167,7.8,52.68,97,100,1.74
408,Muros,ES,2021-10-08 17:16:13,42.7762,-9.0603,80.69,80,12,5.84
409,Salalah,OM,2021-10-08 17:16:14,17.0151,54.0924,82.49,78,0,2.3
410,Zarate,AR,2021-10-08 17:16:15,-34.0981,-59.0286,66.04,38,82,5.91
411,Chapais,CA,2021-10-08 17:16:15,49.7834,-74.8492,65.98,59,12,5.01
412,Weinan,CN,2021-10-08 17:16:16,34.5036,109.5089,58.69,88,96,4.92
413,Katangli,RU,2021-10-08 17:16:16,51.7102,143.2326,35.29,81,2,11.18
414,Yura,PE,2021-10-08 17:16:17,-16.2522,-71.6797,66.72,32,40,10.36
415,Merauke,ID,2021-10-08 17:16:17,-8.4667,140.3333,77.92,89,89,9.37
416,Mega,ET,2021-10-08 17:16:17,4.05,38.3,71.83,43,98,12.3
417,Faya,SA,2021-10-08 17:16:18,18.3851,42.4509,72.12,52,98,9.42
418,Ubatuba,BR,2021-10-08 17:16:18,-23.4339,-45.0711,81.93,84,92,5.68
419,Iranshahr,IR,2021-10-08 17:16:19,27.2025,60.6848,93.54,11,0,6.91
420,Yumen,CN,2021-10-08 17:16:19,40.2833,97.2,34.14,51,15,18.34
421,Togur,RU,2021-10-08 17:16:20,58.3631,82.8265,42.51,83,99,10.94
422,Laguna,US,2021-10-08 17:16:20,38.421,-121.4238,62.92,70,90,5.01
423,Vakhtan,RU,2021-10-08 17:16:20,57.9659,46.6889,40.82,73,45,6.06
424,Mehriz,IR,2021-10-08 17:16:21,31.5917,54.4318,68.5,37,0,2.8
425,Nakusp,CA,2021-10-08 17:16:21,50.2499,-117.8023,41.34,81,5,1.14
426,Port Hedland,AU,2021-10-08 17:16:22,-20.3167,118.5667,69.85,88,0,9.22
427,Walvis Bay,NA,2021-10-08 17:16:22,-22.9575,14.5053,59.95,72,0,13.8
428,Faanui,PF,2021-10-08 17:16:23,-16.4833,-151.75,77.76,72,91,5.28
429,Kidal,ML,2021-10-08 17:16:23,18.4411,1.4078,97.63,8,1,12.33
430,Lock Haven,US,2021-10-08 17:16:24,41.137,-77.4469,76.62,76,73,4.32
431,Gashua,NG,2021-10-08 17:16:24,12.871,11.0482,93.74,14,97,6.04
432,La Ronge,CA,2021-10-08 17:15:45,55.1001,-105.2842,53.85,37,1,8.05
433,Mirnyy,RU,2021-10-08 17:16:25,62.5353,113.9611,32.22,96,100,8.93
434,Isla Mujeres,MX,2021-10-08 17:16:25,21.2311,-86.731,86.16,67,100,6.6
435,Plettenberg Bay,ZA,2021-10-08 17:16:26,-34.0527,23.3716,60.69,83,68,5.75
436,Bajil,YE,2021-10-08 17:16:26,15.0584,43.2851,80.1,70,79,18.66
437,Srednekolymsk,RU,2021-10-08 17:16:27,67.45,153.6833,7.81,92,34,2.8
438,Blessington,IE,2021-10-08 17:16:27,53.17,-6.5325,61.61,83,75,13.8
439,Coquimbo,CL,2021-10-08 17:16:28,-29.9533,-71.3436,62.33,55,20,14.97
440,Lincoln,US,2021-10-08 17:16:28,40.8,-96.667,80.65,58,1,1.01
441,Ambilobe,MG,2021-10-08 17:16:28,-13.2,49.05,77.41,64,95,6.71
442,Algeciras,ES,2021-10-08 17:16:29,36.1333,-5.4505,74.97,88,20,4.61
443,Kungurtug,RU,2021-10-08 17:16:29,50.5994,97.5228,21.99,90,45,2.19
444,Arcata,US,2021-10-08 17:12:42,40.8665,-124.0828,57.63,79,90,6.91
445,Jaumave,MX,2021-10-08 17:16:30,23.4167,-99.3833,77.95,37,0,2.89
446,Iquique,CL,2021-10-08 17:16:30,-20.2208,-70.1431,64.44,70,83,11.25
447,Aitape,PG,2021-10-08 17:16:31,-3.1374,142.3475,80.42,86,79,6.98
448,Khovu-Aksy,RU,2021-10-08 17:16:31,51.1333,93.6,23.41,77,44,4.36
449,Dzhebariki-Khaya,RU,2021-10-08 17:16:32,62.2167,135.8,30.07,95,100,7.25
450,Sao Bernardo,BR,2021-10-08 17:16:33,-3.3614,-42.4178,101.7,26,70,2.51
451,Pimentel,PE,2021-10-08 17:16:33,-6.8367,-79.9342,71.89,60,0,17.27
452,Alihe,CN,2021-10-08 17:16:33,50.5667,123.7167,41.38,74,99,1.43
453,Longido,TZ,2021-10-08 17:16:34,-2.7333,36.6833,76.75,42,58,12.66
454,Krivosheino,RU,2021-10-08 17:16:34,57.3431,83.9261,44.8,83,100,11.59
455,Tirumullaivasal,IN,2021-10-08 17:16:35,11.2333,79.8333,82.54,80,100,16.82
456,Rehoboth,NA,2021-10-08 17:16:35,-23.3167,17.0833,76.26,6,0,13.44
457,Massaguet,TD,2021-10-08 17:16:36,12.4755,15.4365,93.24,16,81,3.04
458,Ust-Nera,RU,2021-10-08 17:16:36,64.5667,143.2,22.96,94,97,5.57
459,Fonte Boa,BR,2021-10-08 17:16:36,-2.4959,-66.2662,75.85,96,100,2.57
460,Mizan Teferi,ET,2021-10-08 17:16:37,6.9833,35.5833,62.73,97,87,2.3
461,Jiangyou,CN,2021-10-08 17:16:37,31.7667,104.7167,63.97,89,100,2.35
462,Ilula,TZ,2021-10-08 17:16:38,-7.6766,36.0366,68.27,62,33,8.5
463,Tigil,RU,2021-10-08 17:16:38,57.8,158.6667,30.33,92,42,8.55
464,Tautira,PF,2021-10-08 17:16:38,-17.7333,-149.15,77.02,76,46,4.16
465,Talas,TR,2021-10-08 17:16:39,38.6908,35.5538,54.27,47,0,4.61
466,Guarapari,BR,2021-10-08 17:16:39,-20.6667,-40.4975,69.69,72,96,8.46
467,Tahta,EG,2021-10-08 17:16:40,26.7693,31.5021,84.52,26,0,8.63
468,Urumqi,CN,2021-10-08 17:14:03,43.801,87.6005,36.55,65,0,2.24
469,Sitka,US,2021-10-08 17:16:41,57.0531,-135.33,46.29,87,90,11.5
470,Gorontalo,ID,2021-10-08 17:16:41,0.5412,123.0595,75.85,93,100,2.55
471,Banjar,ID,2021-10-08 17:16:42,-8.19,114.9675,78.66,89,68,8.25
472,Guaruja,BR,2021-10-08 17:16:42,-23.9931,-46.2564,82.0,47,90,8.05
473,Dingle,PH,2021-10-08 17:16:42,10.9995,122.6711,73.81,92,100,2.68
474,Aleksandro-Nevskiy,RU,2021-10-08 17:16:43,53.4751,40.2095,40.28,62,0,3.38
475,Boyolangu,ID,2021-10-08 17:16:43,-8.1181,111.8935,73.26,90,87,3.44
476,Vila Velha,BR,2021-10-08 17:16:44,-20.3297,-40.2925,69.75,83,90,8.05
477,Nioro,GM,2021-10-08 17:16:44,13.35,-15.75,92.61,54,85,4.09
478,Resistencia,AR,2021-10-08 17:12:39,-27.4606,-58.9839,77.09,63,75,4.61
479,Lashio,MM,2021-10-08 17:16:45,22.9333,97.75,68.07,98,1,0.56
480,Lima,PE,2021-10-08 17:15:09,-12.0432,-77.0282,62.13,82,90,5.75
481,Morehead,US,2021-10-08 17:16:46,37.2711,-87.1764,79.11,64,75,4.61
482,Nagua,DO,2021-10-08 17:16:46,19.3832,-69.8474,92.44,74,40,9.22
483,Serenje,ZM,2021-10-08 17:16:46,-13.2325,30.2352,72.05,36,65,4.45
484,Amahai,ID,2021-10-08 17:16:47,-3.3333,128.9167,78.37,89,98,3.51
485,Arlit,NE,2021-10-08 17:16:47,18.7369,7.3853,94.24,9,0,6.26
486,Old Shinyanga,TZ,2021-10-08 17:16:48,-3.55,33.4,86.86,23,18,0.89
487,Redding,US,2021-10-08 17:11:48,40.5865,-122.3917,62.2,60,1,1.01
488,Mbandaka,CD,2021-10-08 17:16:48,0.0487,18.2603,78.84,76,73,3.85
489,Honiara,SB,2021-10-08 17:16:49,-9.4333,159.95,78.06,88,100,5.79
490,San Quintin,MX,2021-10-08 17:16:49,30.4833,-115.95,72.01,67,97,14.56
491,Wells,GB,2021-10-08 17:15:43,51.2079,-2.649,62.78,88,82,3.58
492,Xichang,CN,2021-10-08 17:16:50,27.8964,102.2634,63.28,91,8,2.42
493,Minot,US,2021-10-08 17:16:50,48.2325,-101.2963,61.83,59,75,5.99
494,Erenhot,CN,2021-10-08 17:16:51,43.6475,111.9767,55.44,60,88,18.75
495,Harlingen,US,2021-10-08 17:16:51,26.1906,-97.6961,87.71,53,1,8.05
496,Zyryanka,RU,2021-10-08 17:16:52,65.75,150.85,15.51,84,20,5.59
497,Novikovo,RU,2021-10-08 17:16:52,51.1537,37.8879,42.55,51,25,7.2
498,Kuytun,RU,2021-10-08 17:16:52,54.3419,101.5036,35.46,80,100,10.98
499,Gazli,UZ,2021-10-08 17:16:53,40.1333,63.45,53.33,18,34,10.07
500,Rawson,AR,2021-10-08 17:16:53,-43.3002,-65.1023,74.89,18,0,17.98
501,Rankweil,AT,2021-10-08 17:16:54,47.2764,9.6303,58.35,74,78,4.0
502,Mahibadhoo,MV,2021-10-08 17:16:54,3.7833,72.9667,83.59,78,68,15.84
503,Lengshuitan,CN,2021-10-08 17:16:55,26.4111,111.5956,67.28,81,100,6.6
504,Apodi,BR,2021-10-08 17:16:55,-5.6642,-37.7989,100.4,25,74,7.81
505,Balkanabat,TM,2021-10-08 17:16:56,39.5108,54.3671,59.11,20,50,5.21
506,Saint-Augustin,CA,2021-10-08 17:16:56,51.226,-58.6502,48.02,54,71,12.19
507,Kondinskoye,RU,2021-10-08 17:16:57,59.6481,67.41,45.97,58,21,17.16
508,Port Macquarie,AU,2021-10-08 17:16:57,-31.4333,152.9167,56.89,92,50,5.86
509,Yerofey Pavlovich,RU,2021-10-08 17:16:58,53.9667,121.9667,29.91,76,26,1.5
510,Jaypur,IN,2021-10-08 17:16:58,18.85,82.5833,73.72,87,2,2.39
511,Tres Barras,BR,2021-10-08 17:16:59,-26.1064,-50.3222,61.61,83,100,1.68
512,Sorong,ID,2021-10-08 17:16:59,-0.8833,131.25,79.32,88,71,7.54
513,Anadyr,RU,2021-10-08 17:16:59,64.75,177.4833,30.7,92,40,8.01
514,Bologoye,RU,2021-10-08 17:17:00,57.8799,34.1068,40.24,71,93,4.72
515,Sokoni,TZ,2021-10-08 17:17:00,-6.4333,39.55,78.46,77,4,15.93
516,Hit,IQ,2021-10-08 17:17:01,33.6416,42.8251,80.15,14,0,7.23
517,Bairiki,KI,2021-10-08 17:17:02,1.3292,172.9752,80.6,78,40,11.5
518,Beihai,CN,2021-10-08 17:17:02,21.4833,109.1,76.28,89,100,24.07
519,Podosinovets,RU,2021-10-08 17:17:03,60.2776,47.0659,43.25,89,76,6.82
520,Basco,PH,2021-10-08 17:17:03,20.4487,121.9702,82.38,82,100,14.61
521,Lahad Datu,MY,2021-10-08 17:17:04,5.0268,118.327,75.38,95,96,3.69
522,Sao Filipe,CV,2021-10-08 17:17:04,14.8961,-24.4956,80.87,76,3,11.74
523,Gap,FR,2021-10-08 17:17:04,44.6667,6.0,36.07,71,3,1.52
524,Abha,SA,2021-10-08 17:17:05,18.2164,42.5053,71.85,35,20,13.8
525,Streator,US,2021-10-08 17:17:05,41.1209,-88.8354,74.44,87,31,7.47
526,Port Keats,AU,2021-10-08 17:17:06,-14.25,129.55,79.92,83,43,7.14
527,Riberalta,BO,2021-10-08 17:17:06,-10.9833,-66.1,93.4,52,75,6.91
528,Bossangoa,CF,2021-10-08 17:17:07,6.4926,17.4552,75.43,92,97,3.51
529,Qui Nhon,VN,2021-10-08 17:17:07,13.7667,109.2333,81.48,77,100,10.89
530,Brae,GB,2021-10-08 17:17:07,60.3964,-1.353,53.51,97,98,8.93
531,Carutapera,BR,2021-10-08 17:17:08,-1.195,-46.02,89.47,54,90,8.84
532,Cabo San Lucas,MX,2021-10-08 17:13:50,22.8909,-109.9124,93.51,45,1,1.01
533,Saldanha,ZA,2021-10-08 17:17:08,-33.0117,17.9442,60.85,82,88,7.58
534,Jumla,NP,2021-10-08 17:17:09,29.2747,82.1838,57.83,89,67,2.19
535,Santa Vitoria Do Palmar,BR,2021-10-08 17:17:09,-33.5189,-53.3681,60.15,47,11,10.76
536,Peleduy,RU,2021-10-08 17:17:10,59.6289,112.7406,34.57,98,100,9.75
537,Byron Bay,AU,2021-10-08 17:17:10,-28.65,153.6167,64.51,84,94,4.36
538,Merrill,US,2021-10-08 17:17:10,45.1805,-89.6835,67.77,82,90,3.44
539,Miguel Calmon,BR,2021-10-08 17:17:11,-11.4289,-40.595,92.98,23,35,10.0
540,Jinchang,CN,2021-10-08 17:17:11,38.4953,102.1739,43.45,39,90,19.8
541,Celestun,MX,2021-10-08 17:17:12,20.8667,-90.4,86.27,62,100,2.73
542,Atar,MR,2021-10-08 17:17:12,20.5169,-13.0499,104.99,5,100,11.18
543,Uruacu,BR,2021-10-08 17:17:12,-14.5247,-49.1408,99.16,21,95,3.4
544,Bereda,ES,2021-10-08 17:17:13,43.2686,-7.5406,71.58,79,3,4.65
545,Doka,SD,2021-10-08 17:17:13,13.5167,35.7667,80.74,63,34,4.74
546,Maniitsoq,GL,2021-10-08 17:17:14,65.4167,-52.9,34.83,48,3,1.36
547,Roebourne,AU,2021-10-08 17:17:14,-20.7833,117.1333,74.98,47,0,10.0
548,Ayutla,MX,2021-10-08 17:17:15,20.1167,-104.3333,77.81,46,63,5.77
549,Martin,US,2021-10-08 17:17:15,27.0837,-80.4164,92.97,64,97,3.38
550,Katobu,ID,2021-10-08 17:17:16,-4.9408,122.5276,77.31,82,94,2.68
551,Kenai,US,2021-10-08 17:17:16,60.5544,-151.2583,40.14,96,90,3.44
552,Dunedin,NZ,2021-10-08 17:17:16,-45.8742,170.5036,52.81,74,94,11.01
553,Bandarbeyla,SO,2021-10-08 17:17:17,9.4942,50.8122,79.03,82,81,15.23
554,Aasiaat,GL,2021-10-08 17:17:17,68.7098,-52.8699,16.68,74,32,5.3
555,Chicama,PE,2021-10-08 17:17:18,-7.8447,-79.1469,63.14,68,99,10.92
556,Piacabucu,BR,2021-10-08 17:17:18,-10.4056,-36.4344,82.54,60,88,10.51
557,Camacha,PT,2021-10-08 17:17:18,33.0833,-16.3333,74.53,68,40,14.97
558,Ngunguru,NZ,2021-10-08 17:17:19,-35.6167,174.5,48.16,90,57,6.35
559,Bilma,NE,2021-10-08 17:17:19,18.6853,12.9164,88.83,14,16,3.89
560,Cockburn Town,TC,2021-10-08 17:14:55,21.4612,-71.1419,82.31,76,9,10.56
561,Sainte-Anne,GP,2021-10-08 17:17:20,16.2333,-61.3667,87.84,66,90,12.66
562,Singkang,MY,2021-10-08 17:17:20,2.1006,102.7994,80.49,86,34,2.3
563,Sayyan,YE,2021-10-08 17:17:20,15.1718,44.3244,64.9,56,83,10.85
564,Leh,IN,2021-10-08 17:17:21,34.1667,77.5833,50.76,23,0,4.25
565,Channel-Port Aux Basques,CA,2021-10-08 17:15:44,47.5702,-59.1367,50.22,62,21,27.38
566,Kavaratti,IN,2021-10-08 17:13:02,10.5669,72.642,82.24,80,61,15.01
567,Assiniboia,CA,2021-10-08 17:17:22,49.6334,-105.9845,57.11,58,47,4.61
568,Aripuana,BR,2021-10-08 17:17:22,-9.1667,-60.6333,95.32,41,76,3.11
569,Cartagena,CO,2021-10-08 17:15:40,10.3997,-75.5144,85.62,74,40,17.27
570,Carmen,MX,2021-10-08 17:17:23,18.6333,-91.8333,86.04,70,75,9.22
571,Nishihara,JP,2021-10-08 17:17:23,26.1842,127.7558,79.88,70,20,8.05
572,Lompoc,US,2021-10-08 17:17:24,34.6391,-120.4579,65.57,73,75,9.22
573,Atasu,KZ,2021-10-08 17:17:24,48.6814,71.6433,40.55,68,1,8.28
574,Blackwater,AU,2021-10-08 17:17:25,-23.5833,148.8833,65.89,64,7,10.47
575,Itimadpur,IN,2021-10-08 17:17:25,27.25,78.2,83.1,41,0,4.38
576,Rocky Mount,US,2021-10-08 17:17:25,35.9382,-77.7905,78.51,73,90,6.91
577,Nador,MA,2021-10-08 17:17:26,35.174,-2.9287,75.27,78,40,5.75
578,Camalobalo,PH,2021-10-08 17:17:27,10.2731,122.9505,75.24,83,100,4.59
579,Lahaina,US,2021-10-08 17:17:01,20.8783,-156.6825,76.75,84,83,13.65
580,Yerbogachen,RU,2021-10-08 17:17:27,61.2767,108.0108,34.72,92,100,12.06
581,Andapa,MG,2021-10-08 17:17:28,-14.65,49.65,64.85,99,100,1.92
582,Guiyang,CN,2021-10-08 17:17:28,26.5833,106.7167,63.09,82,90,6.71
583,Marawi,PH,2021-10-08 17:17:28,7.9986,124.2928,66.65,95,100,2.46
584,Socorro,US,2021-10-08 17:17:13,31.6546,-106.3033,84.38,27,75,5.75
585,Yulara,AU,2021-10-08 17:17:29,-25.2406,130.9889,73.24,28,82,6.91
586,Campbell River,CA,2021-10-08 17:15:44,50.0163,-125.2446,50.72,98,90,2.3
587,Jackson,US,2021-10-08 17:17:30,42.4165,-122.8345,51.04,81,75,0.0
588,Kladovo,RS,2021-10-08 17:17:30,44.6067,22.6119,48.51,90,100,5.66
589,Mandalgovi,MN,2021-10-08 17:17:31,45.7625,106.2708,33.87,96,100,14.41
590,Leningradskiy,RU,2021-10-08 17:17:31,69.3833,178.4167,24.1,97,100,2.39
